Country,Year,Life_expectancy_at_birth,Expected_years_of_schooling,Average_of_years_of_schooling,GNI_per_capita_PPP,life_expectancy_index,Education_Index,GNI_Index,HDI_1,HDI_calculated,HDI_3,happiness_score,gdp_per_capita,family,health,freedom,generosity,government_trust,dystopia_residual,continent,social_support,cpi_score
Zimbabwe,2018,61.2,10.45,8.34,2661.07,0.63,0.58,0.5,0.56,0.57,0.56,3.692,0.357,0.0,0.248,0.406,0.132,0.099,0.0,Africa,1.094,22
Zimbabwe,2017,60.812,10.3,8.2,2860.0,0.63,0.57,0.51,0.55,0.57,0.54,3.663,0.366,0.0,0.433,0.361,0.151,0.089,0.0,Africa,1.114,22
Zimbabwe,2016,60.294,10.3,8.2,2570.0,0.62,0.57,0.49,0.55,0.56,0.53,4.61,0.271,1.03276,0.33475,0.25861,0.18987,0.08079,2.44191,Africa,0.0,22
Zimbabwe,2015,59.534,10.3,8.2,2410.0,0.61,0.57,0.48,0.54,0.55,0.53,3.875,0.375846535,1.083095908,0.196763754,0.336384207,0.189143494,0.095375381,1.597970247,Africa,0.0,21
Zambia,2018,63.51,12.06,7.1,3581.89,0.67,0.6,0.54,0.59,0.6,0.59,4.377,0.562,0.0,0.295,0.503,0.221,0.082,0.0,Africa,1.047,35
Zambia,2017,63.043,12.5,7.0,3330.0,0.66,0.61,0.53,0.59,0.6,0.59,4.107,0.578,0.0,0.426,0.431,0.247,0.087,0.0,Africa,1.058,37
Zambia,2016,62.464,12.5,7.0,3330.0,0.65,0.61,0.53,0.58,0.6,0.59,5.129,0.47038,0.91612,0.29924,0.48827,0.19591,0.12468,2.6343,Africa,0.0,38
Zambia,2015,61.737,12.5,6.9,3370.0,0.64,0.61,0.53,0.57,0.59,0.58,4.513999939,0.636406779,1.003187299,0.257835895,0.461603492,0.249580145,0.07821355,1.826705456,Africa,0.0,38
Yemen,2018,66.1,8.66,3.2,1433.3,0.71,0.38,0.4,0.46,0.48,0.46,3.355,0.442,0.0,0.343,0.244,0.083,0.064,0.0,Asia,1.073,14
Yemen,2016,66.087,9.0,3.0,,0.71,0.38,,0.48,,0.46,4.077,0.54649,0.68093,0.40064,0.35571,0.09131,0.07854,1.92313,Asia,0.0,14
Yemen,2017,66.086,9.0,3.0,,0.71,0.38,,0.46,,0.45,3.38,0.287,0.0,0.463,0.143,0.108,0.077,0.0,Asia,1.163,16
Yemen,2015,66.085,9.0,3.0,,0.71,0.38,,0.49,,0.48,3.592999935,0.591683447,0.935382247,0.310080916,0.249463722,0.104125209,0.056767423,1.345600605,Asia,0.0,18
Vietnam,2018,75.32,12.69,8.2,6220.27,0.85,0.65,0.62,0.69,0.7,0.69,5.103,0.715,0.0,0.702,0.618,0.177,0.079,0.0,Asia,1.365,33
Vietnam,2017,75.241,12.7,8.2,6620.0,0.85,0.65,0.63,0.69,0.71,0.69,5.175,0.741,0.0,0.851,0.543,0.147,0.073,0.0,Asia,1.346,35
Vietnam,2016,75.172,12.7,8.1,6300.0,0.85,0.65,0.63,0.68,0.7,0.69,5.36,0.63216,0.91226,0.74676,0.59444,0.1686,0.10441,2.20173,Asia,0.0,33
Vietnam,2015,75.11,12.7,8.0,5790.0,0.85,0.65,0.61,0.68,0.69,0.68,5.073999882,0.788547575,1.277491331,0.652168989,0.571055591,0.234968051,0.087633237,1.462318659,Asia,0.0,31
Venezuela,2015,72.584,14.3,10.1,,0.81,0.76,,0.76,,0.78,5.25,1.128431201,1.431337595,0.617144227,0.153997123,0.06501963,0.064491123,1.789463758,South America,0.0,17
Venezuela,2016,72.405,14.3,10.1,,0.81,0.76,,0.75,,0.77,6.81,1.04424,1.25596,0.72052,0.42908,0.05841,0.11069,3.19131,South America,0.0,17
Venezuela,2017,72.246,14.3,10.3,,0.8,0.76,,0.73,,0.76,4.707,0.96,0.0,0.805,0.154,0.064,0.047,0.0,South America,1.427,18
Venezuela,2018,72.13,12.82,10.32,9069.7,0.8,0.71,0.68,0.73,0.73,0.73,4.806,0.996,0.0,0.657,0.133,0.056,0.052,0.0,South America,1.469,18
Uzbekistan,2018,71.57,12.01,11.52,6461.84,0.79,0.72,0.63,0.71,0.71,0.71,6.096,0.719,0.0,0.605,0.724,0.328,0.259,0.0,Asia,1.584,23
Uzbekistan,2017,71.388,12.0,11.5,6650.0,0.79,0.72,0.63,0.71,0.71,0.71,6.174,0.745,0.0,0.756,0.631,0.322,0.24,0.0,Asia,1.529,22
Uzbekistan,2016,71.171,11.8,11.4,6530.0,0.79,0.71,0.63,0.7,0.71,0.7,6.003,0.63244,1.34043,0.59772,0.65821,0.22837,0.30826,2.23741,Asia,0.0,21
Uzbekistan,2015,70.928,11.7,11.4,6460.0,0.78,0.71,0.63,0.7,0.7,0.7,5.971000195,0.786441088,1.54896915,0.498272628,0.658248663,0.415983647,0.246528223,1.816913605,Asia,0.0,19
Uruguay,2018,77.77,16.34,8.73,19434.85,0.89,0.79,0.8,0.81,0.82,0.81,6.379,1.093,0.0,0.771,0.625,0.13,0.155,0.0,South America,1.459,70
Uruguay,2017,77.632,15.9,8.7,20060.0,0.89,0.77,0.8,0.81,0.82,0.8,6.293,1.124,0.0,0.891,0.523,0.127,0.15,0.0,South America,1.465,70
Uruguay,2016,77.498,15.9,8.7,19650.0,0.88,0.77,0.8,0.81,0.82,0.8,6.485,1.06166,1.2089,0.8116,0.60362,0.2324,0.24558,2.32142,South America,0.0,71
Uruguay,2015,77.369,15.9,8.7,19310.0,0.88,0.77,0.8,0.8,0.82,0.8,6.453999996,1.217559695,1.412227869,0.719216824,0.579392254,0.175096929,0.178061873,2.172409534,South America,0.0,74
United States,2015,78.91,16.5,13.3,58340.0,0.91,0.92,0.96,0.92,0.93,0.92,6.993000031,1.546259284,1.419920564,0.774286628,0.505740523,0.392578781,0.135638788,2.218113422,North America,0.0,76
United States,2016,78.885,16.5,13.4,58970.0,0.91,0.92,0.96,0.92,0.93,0.92,7.119,1.39451,1.24711,0.86179,0.54604,0.40105,0.1589,2.51011,North America,0.0,74
United States,2017,78.861,16.5,13.4,61020.0,0.91,0.92,0.97,0.92,0.93,0.92,6.892,1.433,0.0,0.874,0.454,0.28,0.128,0.0,North America,1.457,75
United States,2018,78.85,16.27,13.41,56140.23,0.91,0.92,0.96,0.92,0.93,0.92,6.886,1.398,0.0,0.819,0.547,0.291,0.133,0.0,North America,1.471,71
United Kingdom,2018,81.24,17.44,12.95,39507.29,0.94,0.94,0.9,0.92,0.93,0.92,7.19,1.244,0.0,0.888,0.464,0.262,0.082,0.0,Europe,1.433,80
United Kingdom,2017,81.168,17.4,12.9,45430.0,0.94,0.94,0.92,0.92,0.93,0.92,7.054,1.333,0.0,0.996,0.45,0.348,0.278,0.0,Europe,1.538,82
United Kingdom,2016,81.111,17.4,12.9,43100.0,0.94,0.94,0.92,0.92,0.93,0.92,6.867,1.26637,1.28548,0.90943,0.59625,0.51912,0.32067,1.96994,Europe,0.0,81
United Kingdom,2015,81.052,17.4,12.8,41550.0,0.94,0.94,0.91,0.92,0.93,0.92,6.714000225,1.44163394,1.49646008,0.805335939,0.508190036,0.492774159,0.265428066,1.704143524,Europe,0.0,81
United Arab Emirates,2018,77.81,13.64,10.95,66911.66,0.89,0.76,0.98,0.87,0.87,0.87,6.774,2.096,0.0,0.67,0.284,0.186,0.312,0.0,Asia,0.776,70
United Arab Emirates,2017,77.647,13.6,10.8,66290.0,0.89,0.75,0.98,0.86,0.87,0.86,6.825,1.503,0.0,0.825,0.598,0.262,0.182,0.0,Asia,1.31,71
United Arab Emirates,2016,77.47,13.6,10.8,63670.0,0.88,0.75,0.98,0.86,0.87,0.86,6.901,1.42727,1.12575,0.80925,0.64157,0.26428,0.38583,2.24743,Asia,0.0,66
United Arab Emirates,2015,77.285,13.8,10.6,64640.0,0.88,0.75,0.98,0.86,0.87,0.86,6.647999763,1.626343369,1.266410232,0.726798236,0.60834527,0.360941947,0.324489564,1.734703541,Asia,0.0,70
Ukraine,2018,71.95,15.07,11.34,7994.21,0.8,0.82,0.66,0.75,0.76,0.75,4.103,0.793,0.0,0.609,0.163,0.187,0.011,0.0,Europe,1.413,32
Ukraine,2017,71.84,15.0,11.3,8460.0,0.8,0.81,0.67,0.75,0.76,0.75,4.332,0.82,0.0,0.739,0.178,0.187,0.01,0.0,Europe,1.39,30
Ukraine,2016,71.711,15.0,11.3,8210.0,0.8,0.81,0.67,0.75,0.76,0.75,4.681,0.79907,1.20278,0.6739,0.25123,0.15275,0.02961,1.5714,Europe,0.0,29
Ukraine,2015,71.535,15.0,11.3,7880.0,0.79,0.81,0.66,0.74,0.75,0.74,4.096000195,0.894651949,1.394537568,0.575903952,0.122974776,0.270061463,0.023029471,0.814382315,Europe,0.0,27
Uganda,2018,62.97,11.24,6.09,1752.21,0.66,0.54,0.43,0.53,0.54,0.53,4.161,0.322,0.0,0.237,0.45,0.259,0.061,0.0,Africa,1.09,26
Uganda,2017,62.516,11.6,6.1,1710.0,0.65,0.56,0.43,0.52,0.54,0.52,4.189,0.332,0.0,0.443,0.356,0.252,0.06,0.0,Africa,1.069,26
Uganda,2016,61.986,11.3,5.7,1690.0,0.65,0.54,0.43,0.52,0.53,0.51,3.931,0.21102,1.13299,0.33861,0.45727,0.29066,0.07267,1.42766,Africa,0.0,25
Uganda,2015,61.373,11.2,5.7,1750.0,0.64,0.53,0.43,0.52,0.53,0.51,4.080999851,0.381430715,1.129827738,0.217632607,0.443185955,0.325766057,0.057069719,1.526362658,Africa,0.0,25
Turkmenistan,2018,68.07,10.89,9.78,16407.47,0.74,0.63,0.77,0.71,0.71,0.71,5.636,1.016,0.0,0.517,0.417,0.199,0.037,0.0,Asia,1.533,20
Turkmenistan,2017,67.956,10.8,9.8,13620.0,0.74,0.63,0.74,0.71,0.7,0.71,5.247,1.052,0.0,0.657,0.394,0.244,0.028,0.0,Asia,1.538,19
Turkmenistan,2016,67.835,10.9,9.8,13500.0,0.74,0.64,0.74,0.71,0.7,0.71,5.548,0.95847,1.22668,0.53886,0.4761,0.16979,0.30844,1.86984,Asia,0.0,22
Turkmenistan,2015,67.704,10.8,9.8,12890.0,0.73,0.63,0.73,0.7,0.7,0.7,5.822000027,1.130776763,1.493149161,0.43772608,0.418271929,0.249924988,0.25927034,1.832909822,Asia,0.0,18
Turkey,2018,77.44,16.44,7.67,24905.38,0.88,0.76,0.83,0.81,0.82,0.81,5.483,1.148,0.0,0.686,0.324,0.106,0.109,0.0,Asia,1.38,41
Turkey,2017,77.161,15.2,8.0,27570.0,0.88,0.73,0.85,0.8,0.82,0.79,5.373,1.183,0.0,0.808,0.195,0.083,0.106,0.0,Asia,1.36,40
Turkey,2016,76.86,15.2,8.0,26050.0,0.87,0.73,0.84,0.8,0.81,0.79,5.332,1.06098,0.94632,0.73172,0.22815,0.12253,0.15746,2.08528,Asia,0.0,41
Turkey,2015,76.532,15.2,7.8,25340.0,0.87,0.72,0.84,0.8,0.81,0.78,5.5,1.198274374,1.337753177,0.637605608,0.3007406,0.046693042,0.09967158,1.879277945,Asia,0.0,42
Tunisia,2018,76.51,15.1,7.17,10676.96,0.87,0.7,0.71,0.74,0.76,0.74,4.592,0.9,0.0,0.69,0.271,0.04,0.063,0.0,Africa,0.906,43
Tunisia,2017,76.31,15.1,7.2,10280.0,0.87,0.7,0.7,0.74,0.75,0.74,4.461,0.921,0.0,0.815,0.167,0.059,0.055,0.0,Africa,1.0,42
Tunisia,2016,76.115,15.1,7.1,10070.0,0.86,0.7,0.7,0.74,0.75,0.73,4.739,0.88113,0.60429,0.73793,0.26268,0.06431,0.06358,2.12466,Africa,0.0,41
Tunisia,2015,75.922,14.9,7.0,9890.0,0.86,0.69,0.69,0.73,0.74,0.73,4.804999828,1.007265806,0.86835146,0.613212049,0.28968069,0.049693357,0.086723149,1.89025116,Africa,0.0,38
Togo,2018,60.76,12.57,4.95,1592.54,0.63,0.56,0.42,0.51,0.53,0.51,3.999,0.259,0.0,0.253,0.434,0.158,0.101,0.0,Africa,0.474,30
Togo,2017,60.489,12.4,4.8,1520.0,0.62,0.55,0.41,0.51,0.52,0.5,4.085,0.275,0.0,0.41,0.293,0.177,0.085,0.0,Africa,0.572,32
Togo,2016,60.22,12.4,4.8,1470.0,0.62,0.55,0.41,0.51,0.52,0.5,2.839,0.20868,0.13995,0.28443,0.36453,0.16681,0.10731,1.56726,Africa,0.0,32
Togo,2015,59.927,12.4,4.7,1440.0,0.61,0.54,0.4,0.5,0.51,0.5,3.494999886,0.305444717,0.43188253,0.247105569,0.380426139,0.196896151,0.095665015,1.837229252,Africa,0.0,32
Thailand,2018,76.93,14.65,7.73,16128.55,0.88,0.7,0.77,0.76,0.78,0.76,6.072,1.016,0.0,0.707,0.637,0.364,0.029,0.0,Asia,1.417,36
Thailand,2017,76.683,14.7,7.6,16610.0,0.87,0.7,0.77,0.76,0.78,0.76,6.008,1.05,0.0,0.828,0.557,0.359,0.028,0.0,Asia,1.409,37
Thailand,2016,76.403,14.3,7.6,15800.0,0.87,0.69,0.76,0.75,0.77,0.75,6.455,0.9669,1.26504,0.7385,0.55664,0.5763,0.03187,2.31945,Asia,0.0,35
Thailand,2015,76.091,13.9,7.6,15010.0,0.86,0.67,0.76,0.75,0.76,0.74,6.423999786,1.127868772,1.425792456,0.647239029,0.580200732,0.57212311,0.031612735,2.039508343,Asia,0.0,38
Tanzania,2018,65.02,8.01,6.01,2805.12,0.69,0.43,0.5,0.53,0.53,0.53,3.303,0.455,0.0,0.381,0.481,0.27,0.097,0.0,Africa,0.991,36
Tanzania,2017,64.479,8.9,5.8,3020.0,0.68,0.46,0.51,0.52,0.54,0.54,3.231,0.476,0.0,0.499,0.417,0.276,0.147,0.0,Africa,0.885,36
Tanzania,2016,63.844,8.9,5.8,2860.0,0.67,0.46,0.51,0.52,0.54,0.53,3.781,0.2852,1.00268,0.38215,0.32878,0.34377,0.05747,1.38079,Africa,0.0,32
Tanzania,2015,63.111,8.9,5.8,2740.0,0.66,0.46,0.5,0.52,0.53,0.53,3.348999977,0.511135876,1.041989803,0.364509284,0.390017778,0.354256362,0.066035107,0.621130466,Africa,0.0,30
Tajikistan,2018,70.88,11.41,10.67,3482.38,0.78,0.68,0.54,0.66,0.66,0.66,5.199,0.474,0.0,0.598,0.292,0.187,0.034,0.0,Asia,1.166,25
Tajikistan,2017,70.647,11.2,10.4,3560.0,0.78,0.66,0.54,0.65,0.65,0.65,5.467,0.493,0.0,0.718,0.389,0.23,0.144,0.0,Asia,1.098,21
Tajikistan,2016,70.397,11.2,10.5,3900.0,0.78,0.67,0.55,0.65,0.66,0.65,4.786,0.39047,0.85563,0.57379,0.47216,0.22974,0.15072,2.11399,Asia,0.0,25
Tajikistan,2015,70.137,11.2,10.5,3590.0,0.77,0.67,0.54,0.64,0.65,0.65,5.040999889,0.524713635,1.271463275,0.529235125,0.471566707,0.248997644,0.146377146,1.84904933,Asia,0.0,26
Switzerland,2018,83.63,16.21,13.38,59374.73,0.98,0.91,0.96,0.95,0.95,0.95,7.487,1.42,0.0,0.927,0.66,0.256,0.357,0.0,Europe,1.549,85
Switzerland,2017,83.473,16.2,13.4,67890.0,0.98,0.91,0.98,0.94,0.96,0.94,7.48,1.452,0.0,1.052,0.572,0.263,0.343,0.0,Europe,1.526,85
Switzerland,2016,83.31,16.2,13.4,66080.0,0.97,0.91,0.98,0.94,0.96,0.94,7.587,1.39651,1.34951,0.94143,0.66557,0.29678,0.41978,2.51738,Europe,0.0,86
Switzerland,2015,83.142,16.2,13.4,65450.0,0.97,0.91,0.98,0.94,0.95,0.94,7.493999958,1.564979553,1.516911745,0.858131289,0.620070577,0.290549278,0.367007285,2.276716232,Europe,0.0,86
Sweden,2018,82.65,18.83,12.43,47955.45,0.96,0.97,0.93,0.94,0.96,0.94,7.314,1.355,0.0,0.913,0.659,0.285,0.383,0.0,Europe,1.501,85
Sweden,2017,82.516,17.6,12.4,53490.0,0.96,0.93,0.95,0.94,0.95,0.93,7.343,1.387,0.0,1.009,0.574,0.267,0.373,0.0,Europe,1.487,84
Sweden,2016,82.382,17.6,12.4,50780.0,0.96,0.93,0.94,0.93,0.94,0.93,7.364,1.33171,1.28907,0.91087,0.6598,0.36262,0.43844,2.37119,Europe,0.0,88
Sweden,2015,82.251,17.6,12.4,49420.0,0.96,0.93,0.94,0.93,0.94,0.93,7.28399992,1.494387269,1.478162169,0.830875158,0.612924099,0.385399252,0.384398729,2.097537994,Europe,0.0,89
Sri Lanka,2018,76.81,13.97,11.05,11610.91,0.87,0.77,0.72,0.78,0.79,0.78,4.471,0.918,0.0,0.672,0.585,0.307,0.05,0.0,Asia,1.314,38
Sri Lanka,2017,76.648,13.9,10.9,12340.0,0.87,0.77,0.73,0.78,0.79,0.77,4.366,0.949,0.0,0.831,0.47,0.244,0.047,0.0,Asia,1.265,38
Sri Lanka,2016,76.482,13.9,10.9,11900.0,0.87,0.77,0.72,0.77,0.78,0.77,4.271,0.83524,1.01905,0.70806,0.53726,0.40828,0.09179,0.67108,Asia,0.0,36
Sri Lanka,2015,76.316,13.9,10.9,11270.0,0.87,0.77,0.71,0.77,0.78,0.77,4.440000057,1.009850144,1.259976387,0.625130832,0.561213255,0.490863562,0.073653966,0.419389248,Asia,0.0,37
Spain,2018,83.43,17.88,9.82,35041.3,0.98,0.87,0.89,0.89,0.91,0.89,6.31,1.251,0.0,0.965,0.449,0.142,0.074,0.0,Europe,1.538,58
Spain,2017,83.294,17.9,9.8,39570.0,0.97,0.87,0.9,0.89,0.91,0.89,6.354,1.286,0.0,1.062,0.362,0.153,0.079,0.0,Europe,1.484,57
Spain,2016,83.145,17.9,9.8,37370.0,0.97,0.87,0.89,0.89,0.91,0.89,6.329,1.23011,1.31379,0.95562,0.45951,0.18227,0.06398,2.12367,Europe,0.0,58
Spain,2015,82.981,17.8,9.7,34900.0,0.97,0.86,0.88,0.88,0.9,0.89,6.402999878,1.384397864,1.532090902,0.8889606,0.40878123,0.190133572,0.070914097,1.92775774,Europe,0.0,58
South Africa,2018,63.86,13.67,10.24,11756.3,0.67,0.74,0.72,0.7,0.71,0.7,4.724,0.94,0.0,0.33,0.516,0.103,0.056,0.0,Africa,1.41,43
South Africa,2017,63.538,13.3,10.1,12320.0,0.67,0.72,0.73,0.7,0.71,0.7,4.722,0.96,0.0,0.469,0.389,0.13,0.055,0.0,Africa,1.351,43
South Africa,2016,63.153,13.3,10.1,12240.0,0.66,0.72,0.73,0.7,0.7,0.7,4.642,0.92049,1.18468,0.27688,0.33207,0.11973,0.08884,1.71956,Africa,0.0,45
South Africa,2015,62.649,13.3,10.1,12240.0,0.66,0.72,0.73,0.7,0.7,0.69,4.828999996,1.054698706,1.384788632,0.18708007,0.479246736,0.13936238,0.072509497,1.510908604,Africa,0.0,44
Slovenia,2018,81.17,17.42,12.27,32143.04,0.94,0.92,0.87,0.9,0.91,0.9,5.948,1.219,0.0,0.856,0.633,0.16,0.051,0.0,Europe,1.506,60
Slovenia,2017,81.016,17.2,12.2,35990.0,0.94,0.91,0.89,0.9,0.91,0.9,6.118,1.258,0.0,0.953,0.564,0.144,0.057,0.0,Europe,1.523,61
Slovenia,2016,80.852,17.2,12.3,33010.0,0.94,0.92,0.88,0.89,0.91,0.89,5.848,1.18498,1.27385,0.87337,0.60855,0.25328,0.03787,1.61583,Europe,0.0,61
Slovenia,2015,80.673,17.2,12.0,30660.0,0.93,0.91,0.86,0.89,0.9,0.89,5.757999897,1.341205955,1.452518821,0.790828228,0.572575808,0.242649093,0.045128979,1.313317299,Europe,0.0,60
Slovakia,2018,77.39,14.53,12.61,30671.87,0.88,0.83,0.86,0.86,0.86,0.86,6.173,1.21,0.0,0.776,0.354,0.118,0.014,0.0,Europe,1.537,50
Slovakia,2017,77.219,15.0,12.5,30410.0,0.88,0.85,0.86,0.85,0.86,0.86,6.198,1.246,0.0,0.881,0.334,0.121,0.014,0.0,Europe,1.504,50
Slovakia,2016,77.034,15.0,12.5,29160.0,0.88,0.85,0.86,0.85,0.86,0.85,5.995,1.16891,1.26999,0.78902,0.31751,0.16893,0.03431,2.24639,Europe,0.0,51
Slovakia,2015,76.827,15.0,12.5,28950.0,0.87,0.85,0.86,0.85,0.86,0.85,6.09800005,1.325393558,1.505059242,0.712732911,0.295817465,0.136544481,0.024210852,2.097776651,Europe,0.0,51
Singapore,2018,83.46,16.33,11.5,83792.67,0.98,0.86,1.02,0.93,0.95,0.93,6.343,1.529,0.0,1.008,0.631,0.261,0.457,0.0,Asia,1.451,85
Singapore,2017,83.279,16.2,11.5,87440.0,0.97,0.86,1.02,0.93,0.95,0.93,6.262,1.572,0.0,1.141,0.556,0.271,0.453,0.0,Asia,1.463,84
Singapore,2016,83.083,16.1,11.5,83020.0,0.97,0.86,1.02,0.93,0.94,0.93,6.798,1.52186,1.02,1.02525,0.54252,0.31105,0.4921,1.88501,Asia,0.0,84
Singapore,2015,82.877,16.1,11.5,81040.0,0.97,0.86,1.01,0.93,0.94,0.93,6.572000027,1.69227767,1.353814363,0.949492395,0.549840569,0.345965981,0.464307785,1.216362,Asia,0.0,85
Sierra Leone,2018,54.31,10.18,3.6,1381.3,0.53,0.44,0.4,0.44,0.45,0.44,4.571,0.256,0.0,0.0,0.355,0.238,0.053,0.0,Africa,0.813,30
Sierra Leone,2017,53.895,9.8,3.5,1590.0,0.52,0.42,0.42,0.43,0.45,0.42,4.374,0.268,0.0,0.242,0.309,0.252,0.045,0.0,Africa,0.841,30
Sierra Leone,2016,53.444,9.7,3.4,1420.0,0.51,0.42,0.4,0.42,0.44,0.41,4.507,0.33024,0.95571,0.0,0.4084,0.21488,0.08786,2.51009,Africa,0.0,30
Sierra Leone,2015,52.941,9.5,3.4,1570.0,0.51,0.41,0.42,0.42,0.44,0.41,4.709000111,0.368420929,0.984136045,0.005564754,0.318697691,0.293040901,0.071095176,2.668459892,Africa,0.0,29
Serbia,2018,75.85,14.77,11.18,15217.7,0.86,0.8,0.76,0.8,0.81,0.8,5.398,0.975,0.0,0.685,0.288,0.134,0.043,0.0,Europe,1.369,39
Serbia,2017,75.684,14.6,11.1,15510.0,0.86,0.8,0.76,0.79,0.8,0.79,5.603,1.004,0.0,0.854,0.282,0.137,0.039,0.0,Europe,1.383,41
Serbia,2016,75.505,14.6,11.1,14960.0,0.85,0.8,0.76,0.79,0.8,0.79,5.123,0.92053,1.00964,0.74836,0.20107,0.19231,0.02617,2.025,Europe,0.0,42
Serbia,2015,75.309,14.4,11.0,14230.0,0.85,0.79,0.75,0.79,0.79,0.78,5.394999981,1.069317579,1.258189797,0.650784671,0.208715528,0.220125884,0.040903781,1.947084427,Europe,0.0,40
Senegal,2018,67.67,8.97,3.07,3255.99,0.73,0.38,0.53,0.51,0.53,0.51,4.631,0.429,0.0,0.433,0.406,0.138,0.082,0.0,Africa,1.117,45
Senegal,2017,67.38,9.7,3.0,3140.0,0.73,0.41,0.52,0.51,0.54,0.51,4.681,0.45,0.0,0.571,0.292,0.153,0.072,0.0,Africa,1.134,45
Senegal,2016,67.078,9.5,2.9,3000.0,0.72,0.4,0.51,0.51,0.53,0.5,3.904,0.36498,0.97619,0.4354,0.36772,0.20843,0.10713,1.44395,Africa,0.0,45
Senegal,2015,66.747,9.3,2.9,2910.0,0.72,0.39,0.51,0.5,0.52,0.49,4.534999847,0.479309022,1.179691911,0.409362853,0.377922267,0.183468893,0.115460448,1.789646149,Africa,0.0,44
Saudi Arabia,2018,75.0,16.98,9.67,49338.41,0.85,0.83,0.94,0.86,0.87,0.86,6.371,1.379,0.0,0.633,0.509,0.098,0.127,0.0,Asia,1.331,49
Saudi Arabia,2017,74.874,16.9,9.5,48040.0,0.84,0.83,0.93,0.86,0.87,0.85,6.375,1.403,0.0,0.795,0.439,0.08,0.132,0.0,Asia,1.357,49
Saudi Arabia,2016,74.761,16.9,9.5,46110.0,0.84,0.83,0.93,0.86,0.86,0.85,6.411,1.39541,1.08393,0.72025,0.31048,0.13706,0.32524,2.43872,Asia,0.0,46
Saudi Arabia,2015,74.651,16.9,9.5,49450.0,0.84,0.83,0.94,0.86,0.87,0.85,6.343999863,1.530623555,1.286677599,0.59014833,0.449750572,0.147616014,0.273432255,2.065429688,Asia,0.0,52
Rwanda,2018,68.7,11.17,4.42,1958.61,0.75,0.49,0.45,0.54,0.55,0.54,3.408,0.332,0.0,0.4,0.636,0.2,0.444,0.0,Africa,0.896,56
Rwanda,2017,68.341,11.2,4.1,1910.0,0.74,0.49,0.45,0.53,0.54,0.52,3.334,0.359,0.0,0.614,0.555,0.217,0.411,0.0,Africa,0.711,55
Rwanda,2016,67.93,11.2,4.1,1790.0,0.74,0.49,0.44,0.52,0.54,0.52,3.465,0.22208,0.7737,0.42864,0.59201,0.22628,0.55191,0.67042,Africa,0.0,54
Rwanda,2015,67.45,10.8,4.0,1710.0,0.73,0.47,0.43,0.51,0.53,0.51,3.470999956,0.368745893,0.945707023,0.326424807,0.581843853,0.252756029,0.455220014,0.540061235,Africa,0.0,54
Russia,2018,72.39,15.54,12.02,25036.02,0.81,0.85,0.83,0.82,0.83,0.82,5.81,1.151,0.0,0.599,0.399,0.065,0.025,0.0,Europe,1.479,28
Russia,2017,72.139,15.5,12.0,25380.0,0.8,0.85,0.84,0.82,0.83,0.82,5.648,1.183,0.0,0.726,0.334,0.082,0.031,0.0,Europe,1.452,29
