Country,Year,Life_expectancy_at_birth,Expected_years_of_schooling,Average_of_years_of_schooling,GNI_per_capita_PPP,life_expectancy_index,Education_Index,GNI_Index,HDI_1,HDI_calculated,HDI_3,happiness_score,gdp_per_capita,family,health,freedom,generosity,government_trust,dystopia_residual,continent,social_support,cpi_score
Russia,2016,71.835,15.5,12.0,23570.0,0.8,0.85,0.83,0.82,0.82,0.82,5.716,1.13764,1.23617,0.66926,0.36679,0.00199,0.03005,2.27394,Europe,0.0,29
Russia,2015,71.464,15.4,12.0,23420.0,0.79,0.85,0.82,0.81,0.82,0.81,5.962999821,1.281778097,1.469282389,0.547349334,0.373783112,0.052263822,0.032962881,2.205607414,Europe,0.0,29
Romania,2018,75.92,14.26,10.98,23905.77,0.86,0.78,0.83,0.82,0.82,0.82,5.945,1.116,0.0,0.726,0.528,0.088,0.001,0.0,Europe,1.219,47
Romania,2017,75.79,14.3,11.0,26620.0,0.86,0.78,0.84,0.81,0.83,0.81,6.07,1.162,0.0,0.825,0.462,0.083,0.005,0.0,Europe,1.232,48
Romania,2016,75.644,14.3,11.0,23680.0,0.86,0.78,0.83,0.81,0.82,0.81,5.124,1.04345,0.88588,0.7689,0.35068,0.13748,0.00649,1.93129,Europe,0.0,48
Romania,2015,75.476,14.5,10.9,21130.0,0.85,0.79,0.81,0.81,0.82,0.81,5.824999809,1.217683911,1.15009129,0.685158312,0.457003742,0.133519918,0.004387901,2.176831484,Europe,0.0,46
Portugal,2018,81.86,16.3,9.19,27935.38,0.95,0.8,0.85,0.85,0.86,0.85,5.41,1.188,0.0,0.884,0.562,0.055,0.017,0.0,Europe,1.429,64
Portugal,2017,81.655,16.3,9.2,32310.0,0.95,0.8,0.87,0.85,0.87,0.85,5.693,1.221,0.0,0.999,0.508,0.047,0.025,0.0,Europe,1.431,63
Portugal,2016,81.444,16.3,9.2,30840.0,0.95,0.8,0.87,0.85,0.87,0.85,5.102,1.15991,1.13935,0.87519,0.51469,0.13719,0.01078,1.26462,Europe,0.0,62
Portugal,2015,81.224,16.4,9.1,28870.0,0.94,0.8,0.86,0.84,0.86,0.84,5.195000172,1.315175295,1.367043018,0.795843542,0.4984653,0.095102713,0.015869452,1.107682705,Europe,0.0,64
Poland,2018,78.54,16.43,12.29,27625.8,0.9,0.89,0.85,0.87,0.88,0.87,6.123,1.176,0.0,0.781,0.546,0.108,0.064,0.0,Europe,1.448,60
Poland,2017,78.338,16.4,12.3,28900.0,0.9,0.89,0.86,0.87,0.88,0.87,6.182,1.206,0.0,0.884,0.483,0.117,0.05,0.0,Europe,1.438,60
Poland,2016,78.11,16.4,12.2,27170.0,0.89,0.89,0.85,0.86,0.88,0.86,5.791,1.12555,1.27948,0.77903,0.53122,0.16759,0.04212,1.86565,Europe,0.0,62
Poland,2015,77.859,16.1,12.1,25880.0,0.89,0.87,0.84,0.86,0.87,0.86,5.97300005,1.291787863,1.44571197,0.699475348,0.520342112,0.158465967,0.059307806,1.797722816,Europe,0.0,63
Philippines,2018,71.1,12.72,9.39,9539.7,0.79,0.69,0.69,0.71,0.72,0.71,5.524,0.775,0.0,0.513,0.643,0.12,0.105,0.0,Asia,1.312,36
Philippines,2017,70.952,12.6,9.3,9320.0,0.78,0.68,0.68,0.71,0.71,0.7,5.631,0.807,0.0,0.657,0.558,0.117,0.107,0.0,Asia,1.293,34
Philippines,2016,70.802,12.6,9.3,8870.0,0.78,0.68,0.68,0.7,0.71,0.7,5.073,0.70532,1.03516,0.58114,0.62545,0.24991,0.12279,1.7536,Asia,0.0,35
Philippines,2015,70.644,12.6,9.3,8310.0,0.78,0.68,0.67,0.7,0.71,0.69,5.429999828,0.857699215,1.253917575,0.468009055,0.585214674,0.193513423,0.099331893,1.972604752,Asia,0.0,35
Peru,2018,76.52,13.85,9.22,12322.66,0.87,0.72,0.73,0.76,0.77,0.76,5.663,0.934,0.0,0.674,0.53,0.092,0.034,0.0,South America,1.249,35
Peru,2017,76.286,13.8,9.2,11930.0,0.87,0.72,0.72,0.76,0.76,0.75,5.697,0.96,0.0,0.854,0.455,0.083,0.027,0.0,South America,1.274,37
Peru,2016,76.044,13.8,9.2,11510.0,0.86,0.72,0.72,0.75,0.76,0.75,5.824,0.90019,0.97459,0.73017,0.41496,0.14982,0.05989,2.5945,South America,0.0,35
Peru,2015,75.792,13.8,9.1,11180.0,0.86,0.71,0.71,0.75,0.76,0.75,5.715000153,1.035225272,1.218770385,0.630166113,0.450002879,0.126819715,0.047049087,2.20726943,South America,0.0,36
Paraguay,2018,74.13,12.69,8.45,11719.96,0.83,0.66,0.72,0.72,0.73,0.72,5.681,0.835,0.0,0.615,0.541,0.162,0.074,0.0,South America,1.522,29
Paraguay,2017,73.992,12.7,8.4,12210.0,0.83,0.66,0.73,0.72,0.73,0.7,5.743,0.855,0.0,0.777,0.514,0.184,0.08,0.0,South America,1.475,29
Paraguay,2016,73.836,12.7,8.4,11540.0,0.83,0.66,0.72,0.72,0.73,0.7,5.878,0.75985,1.30477,0.66098,0.53899,0.3424,0.08242,2.18896,South America,0.0,30
Paraguay,2015,73.662,12.7,8.5,11040.0,0.83,0.66,0.71,0.72,0.73,0.7,5.493000031,0.932537317,1.50728488,0.579250693,0.473507792,0.224150658,0.091065913,1.68533349,South America,0.0,27
Panama,2018,78.33,12.88,10.17,20454.87,0.9,0.71,0.8,0.8,0.8,0.8,6.43,1.112,0.0,0.759,0.597,0.125,0.063,0.0,South America,1.438,37
Panama,2017,78.149,12.7,10.2,27640.0,0.89,0.71,0.85,0.79,0.81,0.79,6.321,1.149,0.0,0.91,0.516,0.109,0.054,0.0,South America,1.442,37
Panama,2016,77.964,12.7,10.0,25080.0,0.89,0.7,0.83,0.79,0.81,0.79,6.786,1.06353,1.1985,0.79661,0.5421,0.24434,0.0927,2.84848,South America,0.0,38
Panama,2015,77.776,12.7,9.9,22810.0,0.89,0.7,0.82,0.78,0.8,0.78,6.452000141,1.233748436,1.373192549,0.706156135,0.550026834,0.210556939,0.070983924,2.307199955,South America,0.0,39
Pakistan,2018,67.11,8.46,5.16,5190.08,0.72,0.43,0.6,0.56,0.57,0.56,5.472,0.652,0.0,0.424,0.334,0.216,0.113,0.0,Asia,0.81,33
Pakistan,2017,66.947,8.6,5.2,4820.0,0.72,0.43,0.59,0.56,0.57,0.56,5.653,0.677,0.0,0.535,0.313,0.22,0.098,0.0,Asia,0.886,32
Pakistan,2016,66.77,8.6,5.2,4680.0,0.72,0.43,0.58,0.56,0.56,0.56,5.194,0.59543,0.41411,0.51466,0.12102,0.33671,0.10464,3.10709,Asia,0.0,32
Pakistan,2015,66.577,8.2,5.1,4640.0,0.72,0.42,0.58,0.55,0.56,0.55,5.269000053,0.726883531,0.67269069,0.402047783,0.235215262,0.315446019,0.124348067,2.79248929,Asia,0.0,30
Norway,2018,82.27,18.06,12.57,68058.62,0.96,0.95,0.99,0.95,0.96,0.95,7.594,1.456,0.0,0.861,0.686,0.286,0.34,0.0,Europe,1.582,84
Norway,2017,82.146,17.9,12.6,65730.0,0.96,0.95,0.98,0.95,0.96,0.95,7.554,1.488,0.0,1.028,0.603,0.271,0.341,0.0,Europe,1.582,85
Norway,2016,82.029,17.9,12.6,61840.0,0.95,0.95,0.97,0.95,0.96,0.95,7.522,1.459,1.33095,0.88521,0.66973,0.34699,0.36503,2.46531,Europe,0.0,85
Norway,2015,81.912,17.7,12.5,63030.0,0.95,0.94,0.97,0.95,0.95,0.95,7.537000179,1.616463184,1.53352356,0.796666503,0.635422587,0.362012237,0.315963835,2.277026653,Europe,0.0,88
Nigeria,2018,54.33,9.75,6.46,5085.54,0.53,0.5,0.59,0.53,0.54,0.53,5.155,0.689,0.0,0.048,0.462,0.201,0.032,0.0,Africa,1.172,27
Nigeria,2017,53.95,10.0,6.2,5030.0,0.52,0.51,0.59,0.53,0.54,0.53,5.265,0.696,0.0,0.245,0.426,0.215,0.041,0.0,Africa,1.111,27
Nigeria,2016,53.541,10.0,6.2,5120.0,0.52,0.51,0.59,0.53,0.54,0.53,5.268,0.65435,0.90432,0.16007,0.34334,0.27233,0.0403,2.89319,Africa,0.0,28
Nigeria,2015,53.112,10.0,6.0,5280.0,0.51,0.5,0.6,0.53,0.53,0.53,5.073999882,0.783756256,1.215770483,0.05691573,0.394952565,0.230947196,0.026121566,2.365390539,Africa,0.0,26
Niger,2018,62.02,6.47,2.03,912.04,0.65,0.27,0.33,0.38,0.39,0.38,4.166,0.131,0.0,0.221,0.39,0.175,0.099,0.0,Africa,0.867,34
Niger,2017,61.599,5.4,2.0,830.0,0.64,0.24,0.32,0.37,0.36,0.35,4.628,0.138,0.0,0.366,0.318,0.188,0.102,0.0,Africa,0.774,33
Niger,2016,61.137,5.4,1.9,820.0,0.63,0.23,0.32,0.37,0.36,0.35,3.845,0.0694,0.77265,0.29707,0.47692,0.19387,0.15639,1.87877,Africa,0.0,35
Niger,2015,60.631,5.3,1.8,840.0,0.63,0.23,0.32,0.36,0.36,0.35,4.027999878,0.161925331,0.993025005,0.268505007,0.363658696,0.228673846,0.138572946,1.873983383,Africa,0.0,34
Nicaragua,2018,74.28,12.21,6.8,4789.84,0.84,0.6,0.58,0.65,0.66,0.65,6.141,0.668,0.0,0.7,0.527,0.208,0.128,0.0,South America,1.319,25
Nicaragua,2017,74.068,12.1,6.7,5850.0,0.83,0.59,0.61,0.65,0.67,0.66,6.105,0.694,0.0,0.835,0.435,0.2,0.127,0.0,South America,1.325,26
Nicaragua,2016,73.86,12.1,6.7,5540.0,0.83,0.59,0.61,0.65,0.67,0.66,5.828,0.59325,1.14184,0.74314,0.55475,0.27815,0.19317,2.32407,South America,0.0,26
Nicaragua,2015,73.649,12.1,6.5,5150.0,0.83,0.58,0.6,0.64,0.66,0.65,6.071000099,0.737299204,1.28721571,0.653095961,0.447551847,0.301674217,0.130687982,2.513930559,South America,0.0,27
New Zealand,2018,82.15,18.84,12.68,35107.5,0.96,0.98,0.89,0.92,0.94,0.92,7.324,1.268,0.0,0.876,0.669,0.365,0.389,0.0,Australia,1.601,87
New Zealand,2017,82.002,18.9,12.5,39330.0,0.95,0.98,0.9,0.92,0.94,0.92,7.307,1.303,0.0,1.026,0.585,0.33,0.38,0.0,Australia,1.557,89
New Zealand,2016,81.859,18.9,12.5,38630.0,0.95,0.98,0.9,0.92,0.94,0.92,7.286,1.25018,1.31967,0.90837,0.63938,0.47501,0.42922,2.26425,Australia,0.0,90
New Zealand,2015,81.713,18.9,12.4,36210.0,0.95,0.97,0.89,0.91,0.94,0.91,7.31400013,1.405706048,1.548195124,0.816759706,0.61406213,0.500005126,0.382816702,2.046456337,Australia,0.0,91
Netherlands,2018,82.14,18.04,12.19,50012.59,0.96,0.94,0.94,0.93,0.94,0.93,7.441,1.361,0.0,0.878,0.638,0.333,0.295,0.0,Europe,1.488,82
Netherlands,2017,82.004,18.0,12.2,55770.0,0.95,0.94,0.96,0.93,0.95,0.93,7.488,1.396,0.0,0.999,0.557,0.322,0.298,0.0,Europe,1.522,82
Netherlands,2016,81.862,18.0,12.1,51510.0,0.95,0.94,0.94,0.93,0.94,0.93,7.378,1.32944,1.28017,0.89284,0.61576,0.4761,0.31814,2.4657,Europe,0.0,83
Netherlands,2015,81.715,18.1,12.1,50340.0,0.95,0.94,0.94,0.93,0.94,0.93,7.376999855,1.503944635,1.428939223,0.810696125,0.585384488,0.47048983,0.282661825,2.294804096,Europe,0.0,84
Nepal,2018,70.48,12.2,4.86,2748.2,0.78,0.54,0.5,0.58,0.59,0.58,4.88,0.425,0.0,0.539,0.526,0.302,0.078,0.0,Asia,1.228,31
Nepal,2017,70.169,12.2,4.9,3140.0,0.77,0.54,0.52,0.57,0.6,0.57,4.913,0.446,0.0,0.677,0.439,0.285,0.089,0.0,Asia,1.226,31
Nepal,2016,69.848,12.2,4.9,2620.0,0.77,0.54,0.49,0.57,0.59,0.57,4.514,0.35997,0.86449,0.56874,0.38282,0.32296,0.05907,1.95637,Asia,0.0,29
Nepal,2015,69.515,12.2,4.7,2680.0,0.76,0.54,0.5,0.57,0.59,0.57,4.961999893,0.479820192,1.179283261,0.504130781,0.440305948,0.394096166,0.072975546,1.891241074,Asia,0.0,27
Myanmar,2018,66.87,10.32,4.95,5763.94,0.72,0.48,0.61,0.58,0.6,0.58,4.308,0.682,0.0,0.429,0.58,0.598,0.178,0.0,Asia,1.174,29
Myanmar,2017,66.558,10.0,4.9,4480.0,0.72,0.47,0.57,0.58,0.58,0.58,4.36,0.71,0.0,0.555,0.525,0.566,0.172,0.0,Asia,1.181,30
Myanmar,2016,66.205,10.0,4.9,4220.0,0.71,0.47,0.57,0.57,0.57,0.57,4.307,0.27108,0.70905,0.48246,0.44017,0.79588,0.19034,1.41805,Asia,0.0,28
Myanmar,2015,65.81,9.9,4.9,4180.0,0.7,0.47,0.56,0.56,0.57,0.57,4.545000076,0.36711055,1.123235941,0.397522569,0.514492035,0.838075161,0.188816205,1.115290403,Asia,0.0,22
Morocco,2018,76.45,13.07,5.51,7479.59,0.87,0.59,0.65,0.68,0.69,0.68,5.254,0.779,0.0,0.669,0.46,0.026,0.074,0.0,Africa,0.797,43
Morocco,2017,76.218,12.4,5.5,8110.0,0.86,0.57,0.66,0.67,0.69,0.67,5.208,0.801,0.0,0.782,0.418,0.036,0.076,0.0,Africa,0.782,40
Morocco,2016,75.974,12.4,5.4,7730.0,0.86,0.56,0.66,0.67,0.68,0.66,5.013,0.73479,0.64095,0.60954,0.41691,0.07172,0.08546,2.45373,Africa,0.0,37
Morocco,2015,75.726,12.3,5.0,7670.0,0.86,0.55,0.66,0.66,0.68,0.66,5.235000134,0.878114581,0.774864435,0.597710669,0.408158332,0.032209955,0.087763183,2.456189394,Africa,0.0,36
Montenegro,2018,76.77,15.03,11.39,17510.71,0.87,0.82,0.78,0.82,0.82,0.82,5.347,1.017,0.0,0.729,0.259,0.111,0.081,0.0,Europe,1.279,45
Montenegro,2017,76.667,14.9,11.3,20110.0,0.87,0.81,0.8,0.81,0.83,0.81,5.523,1.051,0.0,0.871,0.197,0.142,0.08,0.0,Europe,1.361,46
Montenegro,2016,76.568,14.9,11.3,18360.0,0.87,0.81,0.79,0.81,0.82,0.81,5.192,0.97438,0.90557,0.72521,0.1826,0.1614,0.14296,2.10017,Europe,0.0,45
Montenegro,2015,76.452,14.9,11.3,16700.0,0.87,0.81,0.77,0.81,0.82,0.81,5.236999989,1.121129036,1.238376498,0.667464674,0.194989055,0.197911024,0.088174194,1.729191542,Europe,0.0,44
Mongolia,2018,69.69,14.21,10.17,10783.71,0.76,0.76,0.71,0.73,0.74,0.73,5.125,0.914,0.0,0.575,0.395,0.253,0.032,0.0,Asia,1.517,37
Mongolia,2017,69.509,15.5,10.1,9720.0,0.76,0.8,0.69,0.73,0.75,0.74,5.285,0.948,0.0,0.667,0.317,0.235,0.038,0.0,Asia,1.531,36
Mongolia,2016,69.321,15.5,10.1,9860.0,0.76,0.8,0.69,0.73,0.75,0.74,4.874,0.82819,1.3006,0.60268,0.43626,0.3323,0.02666,1.34759,Asia,0.0,38
Mongolia,2015,69.111,15.0,10.1,9880.0,0.76,0.78,0.69,0.74,0.74,0.74,4.954999924,1.027235866,1.493011236,0.557783484,0.394143969,0.33846423,0.032902289,1.111292362,Asia,0.0,39
Moldova,2018,71.81,11.61,11.56,6833.11,0.8,0.71,0.64,0.71,0.71,0.71,5.64,0.657,0.0,0.62,0.232,0.171,0.0,0.0,Europe,1.301,33
Moldova,2017,71.717,11.6,11.6,12320.0,0.8,0.71,0.73,0.71,0.74,0.7,5.529,0.685,0.0,0.739,0.245,0.181,0.0,0.0,Europe,1.328,31
Moldova,2016,71.617,11.6,11.6,13060.0,0.79,0.71,0.74,0.71,0.75,0.7,5.889,0.59448,1.01528,0.61826,0.32818,0.20951,0.01615,3.10712,Europe,0.0,30
Moldova,2015,71.478,11.6,11.6,11290.0,0.79,0.71,0.71,0.7,0.74,0.69,5.837999821,0.72887063,1.251825571,0.589465201,0.240729049,0.208779126,0.010091286,2.807808399,Europe,0.0,33
Mexico,2018,74.99,14.3,8.6,17628.12,0.85,0.72,0.78,0.77,0.78,0.77,6.488,1.038,0.0,0.761,0.479,0.069,0.095,0.0,North America,1.252,28
Mexico,2017,74.947,14.1,8.6,19300.0,0.85,0.71,0.79,0.76,0.78,0.77,6.595,1.07,0.0,0.861,0.433,0.074,0.073,0.0,North America,1.323,29
Mexico,2016,74.917,14.1,8.6,18810.0,0.84,0.71,0.79,0.76,0.78,0.77,7.187,1.02054,0.91451,0.81444,0.48181,0.14074,0.21312,3.60214,North America,0.0,30
Mexico,2015,74.904,13.7,8.6,17830.0,0.84,0.7,0.78,0.76,0.77,0.77,6.578000069,1.153183818,1.21086216,0.709978998,0.412730008,0.120990433,0.132774115,2.837154865,North America,0.0,31
Mauritius,2018,74.86,14.97,9.43,22724.23,0.84,0.76,0.82,0.8,0.81,0.8,5.891,1.09,0.0,0.684,0.584,0.245,0.05,0.0,Africa,1.387,51
Mauritius,2017,74.743,15.1,9.3,23560.0,0.84,0.76,0.83,0.79,0.81,0.79,5.888,1.12,0.0,0.798,0.498,0.215,0.06,0.0,Africa,1.402,50
Mauritius,2016,74.626,15.1,9.3,22390.0,0.84,0.76,0.82,0.79,0.81,0.79,5.477,1.00761,0.98521,0.7095,0.56066,0.37744,0.07521,1.76145,Africa,0.0,54
Mauritius,2015,74.5,15.1,9.1,20860.0,0.84,0.76,0.81,0.79,0.8,0.78,5.629000187,1.189395547,1.20956099,0.638007462,0.491247326,0.360933751,0.042181555,1.697583914,Africa,0.0,53
Mauritania,2018,64.7,8.47,4.61,3746.08,0.69,0.41,0.55,0.53,0.54,0.53,4.356,0.557,0.0,0.292,0.129,0.134,0.093,0.0,Africa,1.245,27
Mauritania,2017,64.464,8.6,4.5,3610.0,0.68,0.41,0.54,0.52,0.53,0.52,4.49,0.57,0.0,0.489,0.066,0.106,0.088,0.0,Africa,1.167,28
Mauritania,2016,64.208,8.6,4.4,3350.0,0.68,0.41,0.53,0.52,0.53,0.52,4.436,0.45407,0.86908,0.35874,0.24232,0.219,0.17461,2.11773,Africa,0.0,27
Mauritania,2015,63.936,8.6,4.3,3160.0,0.68,0.41,0.52,0.52,0.52,0.51,4.291999817,0.648457289,1.27203083,0.28534928,0.096098043,0.201870024,0.136957005,1.651637316,Africa,0.0,31
Malta,2018,82.38,15.9,11.29,34795.18,0.96,0.84,0.88,0.89,0.89,0.89,6.627,1.27,0.0,0.884,0.645,0.376,0.142,0.0,Europe,1.525,54
Malta,2017,82.221,15.9,11.3,38370.0,0.96,0.84,0.9,0.88,0.9,0.88,6.726,1.3,0.0,0.999,0.564,0.375,0.151,0.0,Europe,1.52,56
Malta,2016,82.063,15.9,11.3,35720.0,0.95,0.84,0.89,0.88,0.89,0.88,6.302,1.2074,1.30203,0.88721,0.60365,0.51752,0.13586,1.6488,Europe,0.0,55
Malta,2015,81.896,15.7,11.2,34280.0,0.95,0.83,0.88,0.88,0.89,0.87,6.52699995,1.343279839,1.488411665,0.821944237,0.588767052,0.574730575,0.153066069,1.556862831,Europe,0.0,60
Mali,2018,58.89,7.6,2.35,1965.39,0.6,0.32,0.45,0.43,0.44,0.43,4.447,0.37,0.0,0.152,0.367,0.139,0.056,0.0,Africa,1.233,32
Mali,2017,58.452,7.7,2.3,2180.0,0.59,0.32,0.47,0.43,0.45,0.43,4.39,0.385,0.0,0.308,0.327,0.153,0.052,0.0,Africa,1.105,31
Mali,2016,57.987,7.5,2.3,2130.0,0.58,0.31,0.46,0.42,0.44,0.42,3.995,0.26074,1.03526,0.20583,0.38857,0.18798,0.12352,1.79293,Africa,0.0,32
Mali,2015,57.509,7.5,2.3,1990.0,0.58,0.31,0.45,0.41,0.43,0.42,4.190000057,0.476180494,1.281473398,0.169365674,0.306613743,0.183354199,0.104970247,1.668190956,Africa,0.0,35
Malaysia,2018,76.0,13.47,10.16,27226.68,0.86,0.73,0.85,0.8,0.81,0.8,6.322,1.161,0.0,0.669,0.356,0.311,0.059,0.0,Asia,1.258,47
Malaysia,2017,75.828,13.7,10.2,25900.0,0.86,0.74,0.84,0.8,0.81,0.8,5.339,1.221,0.0,0.828,0.508,0.26,0.024,0.0,Asia,1.171,47
Malaysia,2016,75.649,13.7,10.2,24840.0,0.86,0.74,0.83,0.8,0.81,0.8,5.77,1.12486,1.07023,0.72394,0.53024,0.33075,0.10501,1.88541,Asia,0.0,49
Malaysia,2015,75.461,13.5,10.2,24120.0,0.85,0.73,0.83,0.8,0.8,0.8,6.084000111,1.29121542,1.284646034,0.618784428,0.402264982,0.41660893,0.065600708,2.004448891,Asia,0.0,50
Malawi,2018,63.8,10.95,4.63,1159.12,0.67,0.49,0.37,0.49,0.5,0.49,3.587,0.186,0.0,0.306,0.531,0.21,0.08,0.0,Africa,0.541,32
Malawi,2017,63.279,10.8,4.5,1030.0,0.67,0.49,0.35,0.48,0.48,0.48,3.41,0.191,0.0,0.495,0.443,0.218,0.089,0.0,Africa,0.56,31
Malawi,2016,62.681,10.8,4.5,1020.0,0.66,0.49,0.35,0.48,0.48,0.47,4.292,0.01604,0.41134,0.22562,0.43054,0.33128,0.06977,2.80791,Africa,0.0,31
Malawi,2015,61.953,10.7,4.4,990.0,0.65,0.48,0.35,0.47,0.47,0.47,3.970000029,0.233442038,0.512568831,0.315089583,0.466914654,0.28717047,0.072711654,2.081786156,Africa,0.0,31
Madagascar,2018,66.68,10.41,6.1,1403.92,0.72,0.52,0.4,0.52,0.53,0.52,3.774,0.262,0.0,0.402,0.221,0.155,0.049,0.0,Africa,0.908,25
Madagascar,2017,66.311,10.6,6.1,1540.0,0.71,0.52,0.41,0.52,0.54,0.52,3.933,0.274,0.0,0.555,0.148,0.169,0.041,0.0,Africa,0.916,24
Madagascar,2016,65.931,10.6,6.1,1550.0,0.71,0.52,0.41,0.52,0.53,0.52,3.681,0.20824,0.66801,0.46721,0.19184,0.21333,0.08124,1.851,Africa,0.0,26
Madagascar,2015,65.539,10.6,6.1,1500.0,0.7,0.52,0.41,0.51,0.53,0.51,3.644000053,0.305808693,0.913020372,0.375223309,0.189196765,0.20873253,0.067231975,1.584612608,Africa,0.0,28
Luxembourg,2018,82.1,14.23,12.2,65543.05,0.96,0.81,0.98,0.91,0.91,0.91,6.91,1.576,0.0,0.896,0.632,0.196,0.321,0.0,Europe,1.52,81
Luxembourg,2017,81.955,14.0,12.1,72750.0,0.95,0.8,1.0,0.91,0.91,0.9,7.09,1.609,0.0,1.012,0.526,0.194,0.316,0.0,Europe,1.479,82
Luxembourg,2016,81.803,14.0,12.1,70450.0,0.95,0.8,0.99,0.9,0.91,0.9,6.946,1.56391,1.21963,0.91894,0.61583,0.28034,0.37798,1.96961,Europe,0.0,81
Luxembourg,2015,81.636,14.0,12.0,67590.0,0.95,0.8,0.98,0.9,0.91,0.9,6.862999916,1.741943598,1.457583666,0.845089495,0.596627891,0.283180982,0.318834424,1.619512081,Europe,0.0,85
Lithuania,2018,75.74,16.5,12.96,29775.26,0.86,0.91,0.86,0.87,0.88,0.87,5.952,1.197,0.0,0.716,0.35,0.026,0.006,0.0,Europe,1.527,59
Lithuania,2017,75.507,16.1,13.0,32560.0,0.85,0.9,0.87,0.87,0.88,0.86,6.149,1.238,0.0,0.818,0.291,0.043,0.042,0.0,Europe,1.515,59
Lithuania,2016,75.238,16.1,13.0,29790.0,0.85,0.9,0.86,0.86,0.87,0.86,5.833,1.14723,1.25745,0.73128,0.21342,0.02641,0.01031,2.44649,Europe,0.0,59
Lithuania,2015,74.923,16.1,13.0,27780.0,0.84,0.9,0.85,0.86,0.86,0.85,5.90199995,1.314582348,1.473516107,0.62894994,0.234231785,0.010164657,0.011865643,2.228440523,Europe,0.0,59
Libya,2018,72.72,12.79,7.56,11684.73,0.81,0.64,0.72,0.71,0.72,0.71,5.566,0.985,0.0,0.553,0.496,0.116,0.148,0.0,Africa,1.35,17
Libya,2017,72.52,13.4,7.3,13690.0,0.81,0.65,0.74,0.7,0.73,0.71,5.525,1.044,0.0,0.673,0.416,0.133,0.152,0.0,Africa,1.303,17
Libya,2016,72.311,13.4,7.3,11430.0,0.8,0.65,0.72,0.69,0.72,0.69,5.754,1.13145,1.11862,0.7038,0.41668,0.18295,0.11023,2.09066,Africa,0.0,14
Libya,2015,72.121,13.4,7.3,12740.0,0.8,0.65,0.73,0.69,0.73,0.69,5.525000095,1.101803064,1.35756433,0.52016902,0.46573323,0.152073666,0.09261021,1.835011244,Africa,0.0,16
Liberia,2018,63.73,9.58,4.67,1040.09,0.67,0.45,0.35,0.46,0.47,0.46,3.495,0.076,0.0,0.267,0.419,0.206,0.03,0.0,Africa,0.858,32
Liberia,2017,63.295,10.0,4.7,1380.0,0.67,0.46,0.4,0.47,0.5,0.44,3.975,0.073,0.0,0.443,0.37,0.233,0.033,0.0,Africa,0.922,31
Liberia,2016,62.802,10.0,4.5,1260.0,0.66,0.46,0.38,0.46,0.49,0.43,4.571,0.0712,0.78968,0.34201,0.28531,0.24362,0.06232,2.77729,Africa,0.0,37
Liberia,2015,62.269,10.0,4.4,1180.0,0.65,0.46,0.37,0.46,0.48,0.43,3.532999992,0.119041793,0.872117937,0.229918197,0.332881182,0.266549885,0.038948249,1.673285961,Africa,0.0,37
Lebanon,2018,78.88,11.29,8.7,11136.25,0.91,0.62,0.71,0.73,0.74,0.73,5.358,0.965,0.0,0.785,0.503,0.214,0.136,0.0,Asia,1.179,28
Lebanon,2017,78.833,12.5,8.7,16070.0,0.91,0.66,0.77,0.73,0.77,0.76,5.197,0.987,0.0,0.815,0.216,0.166,0.027,0.0,Asia,1.224,28
Lebanon,2016,78.8,12.5,8.6,15250.0,0.9,0.66,0.76,0.73,0.77,0.75,4.839,1.02564,0.80001,0.83947,0.33916,0.21854,0.04582,1.57059,Asia,0.0,28
