Country,Year,Life_expectancy_at_birth,Expected_years_of_schooling,Average_of_years_of_schooling,GNI_per_capita_PPP,life_expectancy_index,Education_Index,GNI_Index,HDI_1,HDI_calculated,HDI_3,happiness_score,gdp_per_capita,family,health,freedom,generosity,government_trust,dystopia_residual,continent,social_support,cpi_score
Lebanon,2015,78.768,12.5,8.5,14920.0,0.9,0.65,0.76,0.73,0.76,0.75,5.224999905,1.074987531,1.129624248,0.735081077,0.288515985,0.264450759,0.03751383,1.695073843,Asia,0.0,28
Latvia,2018,75.17,15.98,12.83,26300.77,0.85,0.89,0.84,0.85,0.86,0.85,5.933,1.148,0.0,0.671,0.363,0.092,0.066,0.0,Europe,1.454,58
Latvia,2017,75.048,15.8,12.8,28360.0,0.85,0.88,0.85,0.85,0.86,0.85,5.94,1.187,0.0,0.812,0.264,0.075,0.064,0.0,Europe,1.465,58
Latvia,2016,74.91,15.8,12.8,26340.0,0.84,0.88,0.84,0.85,0.86,0.84,5.098,1.11312,1.09562,0.72437,0.29671,0.18226,0.06332,1.62215,Europe,0.0,57
Latvia,2015,74.733,15.8,12.8,24690.0,0.84,0.88,0.83,0.84,0.85,0.84,5.849999905,1.260748625,1.404714942,0.638566971,0.325707912,0.153074786,0.073842727,1.993655205,Europe,0.0,56
Kyrgyzstan,2018,71.32,13.36,10.88,3316.79,0.79,0.75,0.53,0.67,0.68,0.67,5.131,0.53,0.0,0.594,0.54,0.281,0.035,0.0,Asia,1.416,29
Kyrgyzstan,2017,71.193,13.4,10.9,4800.0,0.79,0.75,0.58,0.67,0.7,0.67,5.261,0.551,0.0,0.723,0.508,0.3,0.023,0.0,Asia,1.438,29
Kyrgyzstan,2016,71.054,13.4,10.9,5020.0,0.79,0.75,0.59,0.67,0.7,0.67,5.286,0.47428,1.15115,0.65088,0.43477,0.3003,0.04232,2.2327,Asia,0.0,28
Kyrgyzstan,2015,70.876,13.3,10.8,4460.0,0.78,0.74,0.57,0.67,0.69,0.67,5.004000187,0.596220076,1.394238591,0.553457797,0.454943389,0.428580374,0.039439179,1.536723137,Asia,0.0,28
Kuwait,2018,75.4,13.76,7.28,71164.22,0.85,0.66,0.99,0.81,0.82,0.81,6.083,1.474,0.0,0.675,0.554,0.167,0.106,0.0,Asia,1.301,41
Kuwait,2017,75.311,13.6,7.3,59260.0,0.85,0.66,0.96,0.81,0.81,0.8,6.021,1.5,0.0,0.808,0.493,0.142,0.097,0.0,Asia,1.319,39
Kuwait,2016,75.224,13.6,7.2,51550.0,0.85,0.65,0.94,0.81,0.81,0.8,6.295,1.55422,1.16594,0.72492,0.55499,0.16228,0.25609,1.87634,Asia,0.0,41
Kuwait,2015,75.13,13.6,7.1,52880.0,0.85,0.65,0.95,0.81,0.81,0.8,6.105000019,1.632952452,1.259698749,0.632105708,0.496337593,0.228289798,0.21515955,1.640425205,Asia,0.0,49
Kenya,2018,66.34,11.06,6.56,3051.69,0.71,0.55,0.52,0.58,0.59,0.58,4.41,0.493,0.0,0.454,0.504,0.352,0.055,0.0,Africa,1.048,27
Kenya,2017,65.909,12.1,6.5,4000.0,0.71,0.58,0.56,0.57,0.61,0.59,4.509,0.512,0.0,0.581,0.431,0.372,0.053,0.0,Africa,0.983,28
Kenya,2016,65.393,11.9,6.4,3620.0,0.7,0.57,0.54,0.57,0.6,0.59,4.419,0.36471,0.99876,0.41435,0.42215,0.37542,0.05839,1.78555,Africa,0.0,26
Kenya,2015,64.798,11.7,6.3,3330.0,0.69,0.57,0.53,0.56,0.59,0.58,4.552999973,0.560479462,1.067950726,0.30998835,0.452763766,0.444860309,0.064641319,1.651902199,Africa,0.0,25
Kazakhstan,2018,73.24,15.27,11.78,22167.7,0.82,0.84,0.82,0.82,0.82,0.82,5.79,1.143,0.0,0.631,0.454,0.148,0.121,0.0,Asia,1.516,31
Kazakhstan,2017,72.728,15.1,11.8,22160.0,0.81,0.83,0.82,0.81,0.82,0.8,5.809,1.173,0.0,0.729,0.41,0.146,0.096,0.0,Asia,1.508,31
Kazakhstan,2016,72.081,15.0,11.7,24280.0,0.8,0.83,0.83,0.81,0.82,0.8,5.855,1.12254,1.12241,0.64368,0.51649,0.11827,0.08454,2.24729,Asia,0.0,29
Kazakhstan,2015,71.319,15.0,11.7,23860.0,0.79,0.83,0.83,0.81,0.81,0.8,5.818999767,1.28455627,1.384369016,0.606041551,0.437454283,0.201964423,0.119282886,1.784892559,Asia,0.0,28
Jordan,2018,74.41,11.88,10.45,8267.81,0.84,0.69,0.67,0.72,0.73,0.72,5.161,0.822,0.0,0.645,0.468,0.13,0.134,0.0,Asia,1.265,49
Jordan,2017,74.292,13.1,10.4,9790.0,0.84,0.73,0.69,0.72,0.75,0.74,4.906,0.837,0.0,0.815,0.383,0.11,0.13,0.0,Asia,1.225,48
Jordan,2016,74.184,13.1,10.4,9120.0,0.83,0.73,0.68,0.72,0.74,0.74,5.192,0.90198,1.05392,0.69639,0.40661,0.11053,0.14293,1.87996,Asia,0.0,48
Jordan,2015,74.078,13.0,10.3,9140.0,0.83,0.72,0.68,0.72,0.74,0.73,5.335999966,0.991012394,1.239088893,0.604590058,0.418421149,0.17217046,0.119803272,1.791176558,Asia,0.0,53
Japan,2018,84.47,15.23,12.8,40799.01,0.99,0.86,0.91,0.91,0.92,0.91,5.915,1.294,0.0,0.988,0.553,0.079,0.15,0.0,Asia,1.462,73
Japan,2017,84.29,15.2,12.8,42290.0,0.99,0.86,0.91,0.91,0.92,0.91,5.886,1.327,0.0,1.088,0.445,0.069,0.14,0.0,Asia,1.419,73
Japan,2016,84.09,15.2,12.7,41350.0,0.99,0.86,0.91,0.91,0.92,0.91,5.987,1.27074,1.25712,0.99111,0.49615,0.10705,0.1806,1.68435,Asia,0.0,72
Japan,2015,83.879,15.2,12.5,41950.0,0.98,0.85,0.91,0.91,0.91,0.91,5.920000076,1.416915178,1.436337829,0.913475871,0.505625546,0.120572768,0.163760737,1.363223553,Asia,0.0,75
Jamaica,2018,74.37,13.14,9.8,7931.52,0.84,0.71,0.66,0.73,0.73,0.73,5.89,0.819,0.0,0.693,0.575,0.096,0.031,0.0,South America,1.493,44
Jamaica,2017,74.267,13.1,9.8,9320.0,0.83,0.71,0.68,0.72,0.74,0.73,5.89,0.831,0.0,0.831,0.49,0.107,0.028,0.0,South America,1.478,44
Jamaica,2016,74.175,13.1,9.8,8800.0,0.83,0.71,0.68,0.72,0.74,0.73,5.709,0.81038,1.15102,0.68741,0.50442,0.2123,0.02299,2.32038,South America,0.0,39
Jamaica,2015,74.098,13.1,9.6,8520.0,0.83,0.7,0.67,0.72,0.73,0.73,5.31099987,0.925579309,1.368218064,0.641022384,0.474307239,0.233818337,0.055267781,1.612325668,South America,0.0,41
Italy,2018,83.35,16.25,10.25,36141.43,0.97,0.83,0.89,0.88,0.89,0.88,6.0,1.264,0.0,0.946,0.281,0.137,0.028,0.0,Europe,1.501,52
Italy,2017,83.184,16.3,10.2,42010.0,0.97,0.83,0.91,0.88,0.9,0.88,6.223,1.294,0.0,1.039,0.231,0.158,0.03,0.0,Europe,1.488,50
Italy,2016,83.008,16.3,10.2,40030.0,0.97,0.83,0.91,0.88,0.9,0.88,5.948,1.25114,1.19777,0.95446,0.26236,0.22823,0.02901,2.02518,Europe,0.0,47
Italy,2015,82.828,16.3,10.2,36650.0,0.97,0.83,0.89,0.88,0.89,0.88,5.964000225,1.395066619,1.444923282,0.853144348,0.256450713,0.172789648,0.028028091,1.813312054,Europe,0.0,44
Israel,2018,82.82,15.99,12.96,33649.69,0.97,0.89,0.88,0.91,0.91,0.91,6.814,1.301,0.0,0.883,0.533,0.354,0.272,0.0,Asia,1.559,61
Israel,2017,82.663,15.9,13.0,38570.0,0.96,0.89,0.9,0.9,0.92,0.9,7.139,1.276,0.0,1.029,0.371,0.261,0.082,0.0,Asia,1.455,62
Israel,2016,82.503,15.9,13.0,37500.0,0.96,0.89,0.9,0.9,0.92,0.9,7.278,1.22857,1.22393,0.91387,0.41319,0.33172,0.07785,3.08854,Asia,0.0,64
Israel,2015,82.34,16.0,13.0,35130.0,0.96,0.89,0.89,0.9,0.91,0.9,7.212999821,1.375382423,1.376289964,0.838404,0.405988604,0.330082655,0.0852421,2.801757336,Asia,0.0,61
Ireland,2018,82.1,18.79,12.53,55659.68,0.96,0.97,0.95,0.94,0.96,0.94,6.977,1.448,0.0,0.876,0.614,0.307,0.306,0.0,Europe,1.583,73
Ireland,2017,81.872,19.6,12.5,61590.0,0.95,1.0,0.97,0.94,0.97,0.94,7.021,1.499,0.0,0.999,0.516,0.298,0.31,0.0,Europe,1.553,74
Ireland,2016,81.615,19.6,12.5,59070.0,0.95,1.0,0.96,0.94,0.97,0.93,6.94,1.33596,1.36948,0.89533,0.61777,0.45901,0.28703,1.9757,Europe,0.0,73
Ireland,2015,81.344,19.6,12.3,52990.0,0.94,1.0,0.95,0.93,0.96,0.93,6.977000237,1.535706639,1.558231115,0.809782624,0.573110342,0.427858323,0.298388153,1.773869038,Europe,0.0,75
Iraq,2018,70.45,11.15,7.32,15364.96,0.78,0.57,0.76,0.69,0.7,0.69,4.456,1.01,0.0,0.536,0.304,0.148,0.095,0.0,Asia,0.971,18
Iraq,2017,70.294,11.0,6.8,10850.0,0.77,0.56,0.71,0.68,0.67,0.69,4.437,1.043,0.0,0.574,0.241,0.148,0.089,0.0,Asia,0.98,18
Iraq,2016,70.122,10.1,6.7,9720.0,0.77,0.52,0.69,0.67,0.65,0.67,4.677,0.98549,0.81889,0.60237,0.0,0.17922,0.13788,1.95335,Asia,0.0,17
Iraq,2015,69.929,10.1,6.6,10220.0,0.77,0.52,0.7,0.66,0.65,0.67,4.497000217,1.102710485,0.978613198,0.50118047,0.288555533,0.199637264,0.107215755,1.318907261,Asia,0.0,16
Iran,2018,76.48,14.73,10.01,18166.47,0.87,0.77,0.79,0.8,0.81,0.8,4.707,1.059,0.0,0.691,0.459,0.282,0.129,0.0,Asia,0.771,28
Iran,2017,76.271,14.9,9.8,14560.0,0.87,0.77,0.75,0.8,0.79,0.8,4.548,1.1,0.0,0.785,0.305,0.27,0.125,0.0,Asia,0.842,30
Iran,2016,76.047,14.9,9.8,13650.0,0.86,0.77,0.74,0.8,0.79,0.8,4.686,1.0088,0.54447,0.69805,0.30033,0.38086,0.05863,1.6944,Asia,0.0,29
Iran,2015,75.796,14.9,9.8,13300.0,0.86,0.77,0.74,0.79,0.79,0.79,4.691999912,1.156873107,0.711551249,0.639333189,0.249322608,0.387242913,0.048761073,1.498734951,Asia,0.0,27
Indonesia,2018,71.51,12.92,7.98,11255.78,0.79,0.65,0.71,0.71,0.72,0.71,5.093,0.899,0.0,0.522,0.538,0.484,0.018,0.0,Asia,1.215,38
Indonesia,2017,71.282,12.8,8.0,10580.0,0.79,0.65,0.7,0.7,0.71,0.69,5.192,0.931,0.0,0.66,0.491,0.498,0.028,0.0,Asia,1.203,37
Indonesia,2016,71.035,12.8,8.0,10160.0,0.79,0.65,0.7,0.7,0.71,0.69,5.399,0.82827,1.08708,0.63793,0.46611,0.51535,0.0,1.86399,Asia,0.0,37
Indonesia,2015,70.768,12.7,7.9,9910.0,0.78,0.64,0.69,0.7,0.7,0.69,5.262000084,0.995538592,1.274444699,0.492345721,0.443323463,0.611704588,0.015317135,1.429476976,Asia,0.0,36
India,2018,69.42,12.35,6.45,6828.6,0.76,0.59,0.64,0.65,0.66,0.65,4.19,0.721,0.0,0.485,0.539,0.172,0.093,0.0,Asia,0.747,41
India,2017,69.165,12.3,6.4,6120.0,0.76,0.59,0.62,0.64,0.65,0.64,4.015,0.755,0.0,0.588,0.498,0.2,0.085,0.0,Asia,0.765,40
India,2016,68.897,12.3,6.4,5760.0,0.75,0.59,0.61,0.64,0.65,0.64,4.565,0.64499,0.38174,0.51529,0.39786,0.26475,0.08492,2.27513,Asia,0.0,40
India,2015,68.607,12.0,6.3,5400.0,0.75,0.58,0.6,0.63,0.64,0.63,4.315000057,0.792221248,0.754372597,0.455427617,0.469987005,0.231538489,0.092226885,1.519117117,Asia,0.0,38
Iceland,2018,82.86,19.17,12.54,47566.45,0.97,0.99,0.93,0.94,0.96,0.94,7.495,1.343,0.0,0.914,0.677,0.353,0.138,0.0,Europe,1.644,76
Iceland,2017,82.725,19.3,12.4,54380.0,0.97,0.99,0.95,0.94,0.97,0.94,7.494,1.38,0.0,1.026,0.591,0.354,0.118,0.0,Europe,1.624,77
Iceland,2016,82.601,19.3,12.4,50990.0,0.96,0.99,0.94,0.93,0.96,0.93,7.561,1.30232,1.40223,0.94784,0.62877,0.4363,0.14145,2.70201,Europe,0.0,78
Iceland,2015,82.481,19.3,12.2,46480.0,0.96,0.98,0.93,0.93,0.96,0.93,7.504000187,1.48063302,1.610574007,0.833552122,0.627162635,0.475540221,0.153526559,2.322715282,Europe,0.0,79
Hungary,2018,76.7,15.12,11.89,27144.21,0.87,0.83,0.85,0.84,0.85,0.84,5.62,1.171,0.0,0.732,0.259,0.061,0.022,0.0,Europe,1.401,46
Hungary,2017,76.498,15.1,11.9,28340.0,0.87,0.83,0.85,0.84,0.85,0.84,5.758,1.201,0.0,0.828,0.199,0.081,0.02,0.0,Europe,1.41,45
Hungary,2016,76.266,15.1,11.9,26990.0,0.87,0.83,0.85,0.84,0.85,0.84,4.8,1.12094,1.20215,0.75905,0.32112,0.128,0.02758,1.24074,Europe,0.0,48
Hungary,2015,76.006,15.2,11.8,25460.0,0.86,0.83,0.84,0.84,0.84,0.83,5.323999882,1.286011934,1.343133092,0.687763453,0.175863519,0.078401662,0.036636937,1.716459274,Europe,0.0,51
Honduras,2018,75.09,10.21,6.6,4258.35,0.85,0.52,0.57,0.62,0.63,0.62,5.504,0.62,0.0,0.622,0.459,0.197,0.074,0.0,South America,1.205,29
Honduras,2017,74.898,10.2,6.5,5220.0,0.84,0.52,0.6,0.62,0.64,0.62,5.86,0.642,0.0,0.828,0.507,0.246,0.078,0.0,South America,1.236,29
Honduras,2016,74.701,10.2,6.5,4790.0,0.84,0.52,0.58,0.62,0.63,0.61,4.788,0.59532,0.95348,0.6951,0.40148,0.23027,0.06825,1.84408,South America,0.0,30
Honduras,2015,74.495,10.2,6.3,4490.0,0.84,0.52,0.57,0.61,0.63,0.61,5.181000233,0.730573118,1.143944979,0.58256948,0.34807986,0.236188874,0.073345453,2.065811157,South America,0.0,31
Haiti,2018,63.66,9.5,5.44,1664.89,0.67,0.47,0.42,0.5,0.51,0.5,3.582,0.315,0.0,0.289,0.025,0.392,0.104,0.0,South America,0.714,20
Haiti,2017,63.29,9.3,5.3,1770.0,0.67,0.46,0.43,0.5,0.51,0.5,3.597,0.323,0.0,0.449,0.026,0.419,0.11,0.0,South America,0.688,22
Haiti,2016,62.896,9.2,5.2,1770.0,0.66,0.45,0.43,0.5,0.51,0.5,4.518,0.26673,0.74302,0.38847,0.24425,0.46187,0.17175,2.24173,South America,0.0,20
Haiti,2015,62.485,9.1,5.2,1710.0,0.65,0.45,0.43,0.49,0.5,0.49,3.602999926,0.368610263,0.640449822,0.27732113,0.030369857,0.489203781,0.09987215,1.697167635,South America,0.0,17
Guinea,2018,61.19,9.01,2.71,2211.0,0.63,0.38,0.47,0.47,0.48,0.47,3.964,0.344,0.0,0.211,0.394,0.185,0.094,0.0,South America,0.792,28
Guinea,2017,60.706,9.1,2.6,2410.0,0.63,0.38,0.48,0.46,0.48,0.46,4.534,0.38,0.0,0.375,0.332,0.207,0.086,0.0,South America,0.829,27
Guinea,2016,60.17,9.1,2.6,2050.0,0.62,0.38,0.46,0.46,0.47,0.45,3.656,0.17417,0.46475,0.24009,0.37725,0.28657,0.12139,1.99172,South America,0.0,27
Guinea,2015,59.598,9.1,2.6,1790.0,0.61,0.38,0.44,0.45,0.46,0.44,3.506999969,0.24454993,0.791244686,0.194129139,0.348587513,0.264815092,0.110937618,1.552311897,South America,0.0,25
Guatemala,2018,74.06,10.62,6.47,7377.92,0.83,0.53,0.65,0.65,0.66,0.65,6.382,0.781,0.0,0.608,0.604,0.179,0.071,0.0,South America,1.268,27
Guatemala,2017,73.81,10.8,6.5,8200.0,0.83,0.54,0.67,0.65,0.67,0.65,6.436,0.8,0.0,0.746,0.535,0.175,0.078,0.0,South America,1.269,28
Guatemala,2016,73.541,10.8,6.5,7910.0,0.82,0.54,0.66,0.65,0.66,0.65,6.123,0.74553,1.04356,0.64425,0.57733,0.27489,0.09472,2.74255,South America,0.0,28
Guatemala,2015,73.25,10.8,6.3,7830.0,0.82,0.54,0.66,0.65,0.66,0.65,6.453999996,0.872001946,1.255585194,0.54023999,0.531310618,0.283488393,0.077223279,2.893891096,South America,0.0,28
Greece,2018,82.07,17.34,10.54,24909.34,0.95,0.87,0.83,0.87,0.88,0.87,5.358,1.154,0.0,0.879,0.131,0.0,0.044,0.0,Europe,1.202,45
Greece,2017,81.901,17.3,10.8,29150.0,0.95,0.88,0.86,0.87,0.89,0.87,5.287,1.181,0.0,0.999,0.067,0.0,0.034,0.0,Europe,1.156,48
Greece,2016,81.727,17.3,10.8,27820.0,0.95,0.88,0.85,0.87,0.89,0.87,4.857,1.15406,0.92933,0.88213,0.07699,0.0,0.01397,1.80101,Europe,0.0,44
Greece,2015,81.548,17.3,10.6,26940.0,0.95,0.87,0.85,0.87,0.89,0.87,5.227000237,1.289487481,1.239414573,0.810198903,0.095731251,0.0,0.043289777,1.749221563,Europe,0.0,46
Ghana,2018,63.78,11.52,7.18,4098.86,0.67,0.58,0.56,0.6,0.6,0.6,4.657,0.592,0.0,0.337,0.499,0.212,0.029,0.0,Africa,0.896,41
Ghana,2017,63.463,11.6,7.1,4860.0,0.67,0.58,0.59,0.59,0.61,0.59,4.996,0.611,0.0,0.486,0.381,0.245,0.04,0.0,Africa,0.868,40
Ghana,2016,63.124,11.6,7.1,4800.0,0.66,0.58,0.58,0.59,0.61,0.59,4.633,0.54558,0.67954,0.40132,0.42342,0.23087,0.04355,2.30919,Africa,0.0,43
Ghana,2015,62.772,11.7,6.9,5050.0,0.66,0.58,0.59,0.58,0.61,0.59,4.119999886,0.667224824,0.873664737,0.295637727,0.423026294,0.256923944,0.02533637,1.577867508,Africa,0.0,47
Germany,2018,81.18,17.1,14.13,46945.95,0.94,0.96,0.93,0.94,0.94,0.94,6.965,1.34,0.0,0.861,0.586,0.273,0.28,0.0,Europe,1.474,80
Germany,2017,81.039,17.0,14.1,54370.0,0.94,0.96,0.95,0.94,0.95,0.94,6.985,1.373,0.0,0.987,0.495,0.261,0.265,0.0,Europe,1.454,81
Germany,2016,80.902,17.0,14.1,51810.0,0.94,0.96,0.94,0.94,0.95,0.93,6.75,1.32792,1.29937,0.89186,0.61477,0.28214,0.21843,2.11569,Europe,0.0,81
Germany,2015,80.77,17.0,14.1,48770.0,0.93,0.96,0.93,0.93,0.94,0.93,6.951000214,1.487923384,1.472520351,0.798950732,0.562511384,0.33626917,0.276731938,2.015769958,Europe,0.0,81
Georgia,2018,73.6,15.43,12.81,9569.52,0.82,0.87,0.69,0.79,0.79,0.79,4.34,0.853,0.0,0.643,0.375,0.038,0.215,0.0,Asia,0.592,58
Georgia,2017,73.414,15.0,12.8,12910.0,0.82,0.86,0.73,0.78,0.8,0.78,4.519,0.886,0.0,0.752,0.346,0.043,0.164,0.0,Asia,0.666,56
Georgia,2016,73.207,15.0,12.8,11760.0,0.82,0.86,0.72,0.78,0.8,0.78,4.297,0.7419,0.38562,0.72926,0.40577,0.05547,0.38331,1.59541,Asia,0.0,57
Georgia,2015,72.973,14.7,12.7,11420.0,0.81,0.84,0.72,0.77,0.79,0.77,4.285999775,0.950612664,0.570614934,0.649546981,0.309410036,0.054008815,0.251666635,1.500137806,Asia,0.0,52
Gabon,2018,66.19,12.9,8.32,15794.08,0.71,0.66,0.76,0.7,0.71,0.7,4.758,1.036,0.0,0.404,0.356,0.032,0.052,0.0,Africa,1.164,31
Gabon,2017,65.839,12.8,8.2,14060.0,0.71,0.65,0.75,0.7,0.7,0.7,4.799,1.057,0.0,0.571,0.295,0.043,0.055,0.0,Africa,1.183,32
Gabon,2016,65.418,12.6,8.2,13180.0,0.7,0.65,0.74,0.7,0.69,0.7,3.896,1.06024,0.90528,0.43372,0.31914,0.06822,0.11091,0.99895,Africa,0.0,35
Gabon,2015,64.913,12.6,8.1,13480.0,0.69,0.65,0.74,0.69,0.69,0.69,4.465000153,1.198210239,1.155620217,0.356578588,0.312328577,0.043785378,0.076046787,1.322916269,Africa,0.0,34
France,2018,82.54,15.49,11.42,40510.78,0.96,0.83,0.91,0.89,0.9,0.89,6.489,1.293,0.0,0.908,0.52,0.098,0.176,0.0,Europe,1.466,72
France,2017,82.432,16.4,11.5,45850.0,0.96,0.87,0.93,0.89,0.92,0.9,6.592,1.324,0.0,1.045,0.436,0.111,0.183,0.0,Europe,1.472,70
France,2016,82.328,16.4,11.5,43830.0,0.96,0.87,0.92,0.89,0.91,0.9,6.575,1.27778,1.26038,0.94579,0.55011,0.12332,0.20646,2.21126,Europe,0.0,69
France,2015,82.224,16.4,11.5,41740.0,0.96,0.87,0.91,0.89,0.91,0.9,6.441999912,1.430923462,1.387776852,0.844465852,0.470222116,0.129762307,0.172502428,2.005954742,Europe,0.0,70
Finland,2018,81.74,19.32,12.44,41779.26,0.95,0.99,0.91,0.93,0.95,0.93,7.632,1.305,0.0,0.874,0.681,0.202,0.393,0.0,Europe,1.592,85
Finland,2017,81.561,17.6,12.4,47480.0,0.95,0.93,0.93,0.92,0.94,0.92,7.769,1.34,0.0,0.986,0.596,0.153,0.393,0.0,Europe,1.587,85
Finland,2016,81.382,17.6,12.4,45150.0,0.94,0.93,0.92,0.92,0.93,0.92,7.406,1.29025,1.31826,0.88911,0.64169,0.23351,0.41372,2.61955,Europe,0.0,89
Finland,2015,81.196,17.6,12.4,42950.0,0.94,0.93,0.92,0.92,0.93,0.92,7.468999863,1.443571925,1.540246725,0.80915767,0.617950857,0.245482773,0.382611543,2.430181503,Europe,0.0,90
Ethiopia,2018,66.24,8.71,2.8,1781.76,0.71,0.37,0.44,0.47,0.48,0.47,4.35,0.308,0.0,0.391,0.452,0.22,0.146,0.0,Africa,0.95,34
Ethiopia,2017,65.872,8.5,2.7,2010.0,0.71,0.36,0.45,0.47,0.49,0.46,4.286,0.336,0.0,0.532,0.344,0.209,0.1,0.0,Africa,1.033,35
Ethiopia,2016,65.482,8.5,2.7,1870.0,0.7,0.36,0.44,0.46,0.48,0.46,4.512,0.19073,0.60406,0.44055,0.4345,0.24325,0.15048,2.44876,Africa,0.0,34
Ethiopia,2015,65.048,8.5,2.6,1650.0,0.69,0.36,0.42,0.45,0.47,0.45,4.460000038,0.339233845,0.864669204,0.353409708,0.408842742,0.31265074,0.165455714,2.015743732,Africa,0.0,33
Estonia,2018,78.57,16.06,13.03,30378.63,0.9,0.9,0.86,0.88,0.89,0.88,5.739,1.2,0.0,0.737,0.553,0.086,0.174,0.0,Europe,1.532,73
Estonia,2017,78.354,16.1,12.7,32930.0,0.9,0.89,0.88,0.88,0.89,0.87,5.893,1.237,0.0,0.874,0.495,0.103,0.161,0.0,Europe,1.528,71
Estonia,2016,78.097,16.1,12.6,30510.0,0.89,0.89,0.86,0.88,0.88,0.87,5.429,1.15174,1.22791,0.77361,0.44888,0.0868,0.15184,1.58782,Europe,0.0,70
Estonia,2015,77.783,16.1,12.7,28570.0,0.89,0.89,0.85,0.87,0.88,0.87,5.611000061,1.32087934,1.4766711,0.695168316,0.47913143,0.098890811,0.183248922,1.357508659,Europe,0.0,70
El Salvador,2018,73.1,12.04,6.94,6973.46,0.82,0.59,0.64,0.67,0.68,0.67,6.167,0.806,0.0,0.639,0.461,0.065,0.082,0.0,South America,1.231,35
El Salvador,2017,72.872,12.6,6.9,7970.0,0.81,0.61,0.66,0.66,0.69,0.67,6.253,0.794,0.0,0.789,0.43,0.093,0.074,0.0,South America,1.242,33
El Salvador,2016,72.644,12.6,6.9,7620.0,0.81,0.61,0.65,0.66,0.69,0.68,6.13,0.76454,1.02507,0.67737,0.4035,0.10692,0.11776,3.035,South America,0.0,36
El Salvador,2015,72.412,12.6,6.6,7240.0,0.81,0.6,0.65,0.66,0.68,0.67,6.002999783,0.909784496,1.182125092,0.596018553,0.43245253,0.078257985,0.08998096,2.714593887,South America,0.0,39
Egypt,2018,71.83,13.1,7.33,10743.81,0.8,0.64,0.71,0.7,0.71,0.7,4.419,0.885,0.0,0.553,0.312,0.092,0.107,0.0,Africa,1.025,35
Egypt,2017,71.656,13.1,7.2,10800.0,0.79,0.64,0.71,0.7,0.71,0.7,4.166,0.913,0.0,0.644,0.241,0.076,0.067,0.0,Africa,1.039,32
Egypt,2016,71.482,13.1,7.2,10850.0,0.79,0.64,0.71,0.69,0.71,0.69,4.194,0.8818,0.747,0.61712,0.17288,0.11291,0.06324,1.59927,Africa,0.0,34
Egypt,2015,71.302,13.1,7.1,11160.0,0.79,0.63,0.71,0.69,0.71,0.69,4.735000134,0.989701807,0.997471392,0.520187259,0.282110155,0.128631443,0.114381365,1.702161074,Africa,0.0,36
Ecuador,2018,76.8,14.92,8.99,10141.15,0.87,0.75,0.7,0.76,0.77,0.76,5.973,0.889,0.0,0.736,0.556,0.114,0.12,0.0,South America,1.33,34
Ecuador,2017,76.584,14.7,8.7,11350.0,0.87,0.73,0.71,0.76,0.77,0.75,6.028,0.912,0.0,0.868,0.498,0.126,0.087,0.0,South America,1.312,32
Ecuador,2016,76.365,14.6,8.7,10830.0,0.87,0.73,0.71,0.76,0.76,0.75,5.975,0.86402,0.99903,0.79075,0.48574,0.11541,0.1809,2.53942,South America,0.0,31
Ecuador,2015,76.143,14.3,8.4,10870.0,0.86,0.71,0.71,0.76,0.76,0.74,6.007999897,1.000820398,1.286168814,0.685636222,0.455198199,0.150112465,0.140134647,2.290352583,South America,0.0,32
