Country,Year,Life_expectancy_at_birth,Expected_years_of_schooling,Average_of_years_of_schooling,GNI_per_capita_PPP,life_expectancy_index,Education_Index,GNI_Index,HDI_1,HDI_calculated,HDI_3,happiness_score,gdp_per_capita,family,health,freedom,generosity,government_trust,dystopia_residual,continent,social_support,cpi_score
Dominican Republic,2018,73.89,14.14,7.94,15074.26,0.83,0.69,0.76,0.74,0.76,0.74,5.302,0.982,0.0,0.614,0.578,0.12,0.106,0.0,South America,1.441,30
Dominican Republic,2017,73.689,13.7,7.8,15940.0,0.83,0.67,0.77,0.74,0.75,0.74,5.425,1.015,0.0,0.779,0.497,0.113,0.101,0.0,South America,1.401,29
Dominican Republic,2016,73.471,13.7,7.8,15420.0,0.82,0.67,0.76,0.74,0.75,0.73,4.885,0.89537,1.17202,0.66825,0.57672,0.21684,0.14234,1.21305,South America,0.0,31
Dominican Republic,2015,73.241,13.8,7.8,14130.0,0.82,0.68,0.75,0.73,0.75,0.73,5.230000019,1.079373837,1.402416706,0.574873745,0.552589834,0.18696785,0.113945253,1.31946516,South America,0.0,33
Denmark,2018,80.78,19.07,12.59,48836.09,0.94,0.99,0.94,0.93,0.95,0.93,7.555,1.351,0.0,0.868,0.683,0.284,0.408,0.0,Europe,1.59,88
Denmark,2017,80.681,19.1,12.6,56360.0,0.93,0.99,0.96,0.93,0.96,0.93,7.6,1.383,0.0,0.996,0.592,0.252,0.41,0.0,Europe,1.573,88
Denmark,2016,80.583,19.1,12.6,53110.0,0.93,0.99,0.95,0.93,0.96,0.93,7.527,1.32548,1.36058,0.87464,0.64938,0.34139,0.48357,2.49204,Europe,0.0,90
Denmark,2015,80.475,19.2,12.5,50560.0,0.93,0.99,0.94,0.93,0.95,0.93,7.521999836,1.482383013,1.551121593,0.792565525,0.626006722,0.355280489,0.400770068,2.313707352,Europe,0.0,91
Cyprus,2018,80.83,14.67,12.1,33100.32,0.94,0.83,0.88,0.87,0.88,0.87,5.762,1.229,0.0,0.909,0.423,0.202,0.035,0.0,Asia,1.191,59
Cyprus,2017,80.672,14.6,12.1,35750.0,0.93,0.82,0.89,0.87,0.88,0.87,6.046,1.263,0.0,1.042,0.406,0.19,0.041,0.0,Asia,1.223,57
Cyprus,2016,80.513,14.6,12.1,33000.0,0.93,0.82,0.88,0.87,0.88,0.87,5.689,1.20813,0.89318,0.92356,0.40672,0.30638,0.06146,1.88931,Asia,0.0,55
Cyprus,2015,80.35,14.3,11.9,31510.0,0.93,0.81,0.87,0.86,0.87,0.86,5.620999813,1.355938077,1.131363273,0.844714701,0.355111539,0.271254301,0.041237976,1.621249199,Asia,0.0,61
Croatia,2018,78.34,14.96,11.41,23060.96,0.9,0.82,0.82,0.84,0.84,0.84,5.321,1.115,0.0,0.737,0.38,0.12,0.039,0.0,Europe,1.161,48
Croatia,2017,78.197,15.0,11.3,26310.0,0.9,0.81,0.84,0.84,0.85,0.83,5.432,1.155,0.0,0.914,0.296,0.119,0.022,0.0,Europe,1.266,49
Croatia,2016,78.049,15.0,11.3,24130.0,0.89,0.81,0.83,0.83,0.84,0.83,5.759,1.08254,0.79624,0.78805,0.25883,0.05444,0.0243,2.75414,Europe,0.0,49
Croatia,2015,77.892,15.1,11.2,22870.0,0.89,0.81,0.82,0.83,0.84,0.83,5.293000221,1.222556233,0.967983007,0.701288521,0.255772293,0.248002976,0.04310311,1.854492426,Europe,0.0,51
Costa Rica,2018,80.1,15.38,8.67,14789.93,0.92,0.75,0.75,0.79,0.81,0.79,7.072,1.01,0.0,0.817,0.632,0.143,0.101,0.0,South America,1.459,56
Costa Rica,2017,79.914,15.4,8.8,18040.0,0.92,0.76,0.78,0.79,0.82,0.79,7.167,1.034,0.0,0.963,0.558,0.144,0.093,0.0,South America,1.441,59
Costa Rica,2016,79.738,15.2,8.8,17230.0,0.92,0.75,0.78,0.79,0.81,0.79,7.226,0.95578,1.23788,0.86027,0.63376,0.25497,0.10583,3.17728,South America,0.0,58
Costa Rica,2015,79.565,15.1,8.8,16310.0,0.92,0.75,0.77,0.79,0.81,0.79,7.078999996,1.109706283,1.416403651,0.759509265,0.58013165,0.214613229,0.100106589,2.898639202,South America,0.0,55
Colombia,2018,77.11,14.6,8.33,12895.59,0.88,0.72,0.73,0.76,0.77,0.76,6.26,0.96,0.0,0.635,0.531,0.099,0.039,0.0,South America,1.439,36
Colombia,2017,76.925,14.4,8.3,14050.0,0.88,0.71,0.75,0.76,0.77,0.75,6.125,0.985,0.0,0.841,0.47,0.099,0.034,0.0,South America,1.41,37
Colombia,2016,76.732,14.4,8.3,13800.0,0.87,0.71,0.74,0.76,0.77,0.75,6.477,0.91861,1.24018,0.69077,0.53466,0.18401,0.0512,2.85737,South America,0.0,37
Colombia,2015,76.531,14.4,8.1,13700.0,0.87,0.71,0.74,0.75,0.77,0.74,6.356999874,1.070622325,1.402182937,0.595027924,0.477487415,0.149014473,0.046668742,2.616068125,South America,0.0,37
China,2018,84.69,16.51,12.04,60220.8,1.0,0.88,0.97,0.94,0.95,0.94,5.246,0.989,0.0,0.799,0.597,0.029,0.103,0.0,Asia,1.142,39
China,2018,76.7,13.89,7.9,16126.57,0.87,0.68,0.77,0.76,0.77,0.76,5.246,0.989,0.0,0.799,0.597,0.029,0.103,0.0,Asia,1.142,39
China,2017,76.47,13.8,7.8,14140.0,0.87,0.68,0.75,0.75,0.76,0.75,5.191,1.029,0.0,0.893,0.521,0.058,0.1,0.0,Asia,1.125,41
China,2017,76.47,13.8,7.8,62530.0,0.87,0.68,0.97,0.94,0.83,0.75,5.191,1.029,0.0,0.893,0.521,0.058,0.1,0.0,Asia,1.125,41
China,2016,76.21,13.8,7.8,13400.0,0.86,0.68,0.74,0.75,0.76,0.75,5.14,0.89012,0.94675,0.81658,0.51697,0.08185,0.02781,1.8604,Asia,0.0,40
China,2016,76.21,13.8,7.8,58670.0,0.86,0.68,0.96,0.93,0.83,0.75,5.14,0.89012,0.94675,0.81658,0.51697,0.08185,0.02781,1.8604,Asia,0.0,40
China,2015,75.928,13.8,7.7,12880.0,0.86,0.67,0.73,0.74,0.75,0.74,5.272999763,1.081165791,1.160837412,0.741415501,0.472787708,0.028806841,0.022794275,1.764938593,Asia,0.0,37
China,2015,75.928,13.8,7.7,57450.0,0.86,0.67,0.96,0.93,0.82,0.74,5.272999763,1.081165791,1.160837412,0.741415501,0.472787708,0.028806841,0.022794275,1.764938593,Asia,0.0,37
Chile,2018,80.04,16.53,10.45,21972.28,0.92,0.84,0.81,0.85,0.86,0.85,6.476,1.131,0.0,0.808,0.431,0.197,0.061,0.0,South America,1.331,67
Chile,2017,79.909,16.4,10.3,22750.0,0.92,0.83,0.82,0.84,0.86,0.84,6.444,1.159,0.0,0.92,0.357,0.187,0.056,0.0,South America,1.369,67
Chile,2016,79.779,16.4,10.3,22080.0,0.92,0.83,0.82,0.84,0.85,0.84,6.67,1.10715,1.12447,0.85857,0.44132,0.33363,0.12869,2.67585,South America,0.0,66
Chile,2015,79.646,16.3,10.3,22010.0,0.92,0.83,0.81,0.84,0.85,0.84,6.65199995,1.25278461,1.284024954,0.819479704,0.376895279,0.326662421,0.082287982,2.509585857,South America,0.0,70
Chad,2018,53.98,7.47,2.41,1715.57,0.52,0.32,0.43,0.4,0.41,0.4,4.301,0.358,0.0,0.053,0.189,0.181,0.06,0.0,Africa,0.907,19
Chad,2017,53.712,8.0,2.3,1570.0,0.52,0.33,0.42,0.4,0.41,0.4,4.35,0.35,0.0,0.192,0.174,0.198,0.078,0.0,Africa,0.766,20
Chad,2016,53.438,8.0,2.3,1630.0,0.51,0.33,0.42,0.4,0.42,0.41,3.667,0.34193,0.76062,0.1501,0.23501,0.18386,0.05269,1.94296,Africa,0.0,20
Chad,2015,53.137,8.0,2.3,1760.0,0.51,0.33,0.43,0.4,0.42,0.41,3.936000109,0.438012987,0.953855872,0.041134715,0.162342027,0.21611385,0.053581882,2.071238041,Africa,0.0,22
Canada,2018,82.32,16.09,13.32,43602.25,0.96,0.91,0.92,0.92,0.93,0.92,7.328,1.33,0.0,0.896,0.653,0.321,0.291,0.0,North America,1.532,81
Canada,2017,82.21,16.4,13.3,48070.0,0.96,0.92,0.93,0.92,0.94,0.93,7.278,1.365,0.0,1.039,0.584,0.285,0.308,0.0,North America,1.505,82
Canada,2016,82.117,16.4,13.1,45910.0,0.96,0.91,0.93,0.92,0.93,0.92,7.427,1.32629,1.32261,0.90563,0.63297,0.45811,0.32957,2.45176,North America,0.0,82
Canada,2015,82.026,16.3,13.1,43990.0,0.95,0.91,0.92,0.92,0.93,0.92,7.315999985,1.479204416,1.481348991,0.834557652,0.611100912,0.435539722,0.287371516,2.187264442,North America,0.0,83
Cameroon,2018,58.92,12.75,6.29,3291.13,0.6,0.6,0.53,0.56,0.57,0.56,4.975,0.535,0.0,0.182,0.454,0.183,0.043,0.0,Africa,0.891,25
Cameroon,2017,58.511,12.2,6.3,3490.0,0.59,0.58,0.54,0.56,0.57,0.56,5.044,0.549,0.0,0.331,0.381,0.187,0.037,0.0,Africa,0.91,25
Cameroon,2016,58.063,12.2,6.3,3350.0,0.59,0.58,0.53,0.56,0.57,0.55,4.252,0.4225,0.88767,0.23402,0.49309,0.20618,0.05786,1.95071,Africa,0.0,26
Cameroon,2015,57.583,12.2,6.1,3210.0,0.58,0.58,0.52,0.55,0.56,0.55,4.695000172,0.564305365,0.946018219,0.132892117,0.430388749,0.236298457,0.051306631,2.333645582,Africa,0.0,27
Cambodia,2018,69.57,11.34,4.84,3597.4,0.76,0.51,0.54,0.58,0.6,0.58,4.433,0.549,0.0,0.457,0.696,0.256,0.065,0.0,Asia,1.088,20
Cambodia,2017,69.289,11.7,4.8,3680.0,0.76,0.52,0.54,0.58,0.6,0.58,4.7,0.574,0.0,0.637,0.609,0.232,0.062,0.0,Asia,1.122,21
Cambodia,2016,68.977,11.7,4.7,3450.0,0.75,0.52,0.53,0.57,0.59,0.58,3.819,0.46038,0.62736,0.61114,0.66246,0.40359,0.07247,0.98195,Asia,0.0,21
Cambodia,2015,68.637,11.7,4.7,3180.0,0.75,0.52,0.52,0.57,0.59,0.57,4.168000221,0.601765096,1.006238341,0.429783404,0.633375823,0.385922968,0.068105951,1.042941093,Asia,0.0,21
Burundi,2018,61.25,11.3,3.12,659.73,0.63,0.46,0.28,0.42,0.44,0.42,2.905,0.091,0.0,0.145,0.065,0.149,0.076,0.0,Africa,0.627,17
Burundi,2017,60.898,11.7,3.0,770.0,0.63,0.47,0.31,0.42,0.45,0.42,3.775,0.046,0.0,0.38,0.22,0.176,0.18,0.0,Africa,0.447,22
Burundi,2016,60.528,11.7,3.0,800.0,0.62,0.47,0.31,0.43,0.45,0.42,2.905,0.0153,0.41587,0.22396,0.1185,0.19727,0.10062,1.83302,Africa,0.0,20
Burundi,2015,60.123,11.7,2.9,840.0,0.62,0.47,0.32,0.43,0.45,0.42,2.904999971,0.091622569,0.629793584,0.151610792,0.059900753,0.204435185,0.084147945,1.683024168,Africa,0.0,21
Burkina Faso,2018,61.17,8.91,1.59,1705.49,0.63,0.34,0.43,0.43,0.45,0.43,4.424,0.314,0.0,0.254,0.312,0.175,0.128,0.0,Africa,1.097,41
Burkina Faso,2017,60.768,8.5,1.5,1730.0,0.63,0.33,0.43,0.43,0.44,0.42,4.587,0.331,0.0,0.38,0.255,0.177,0.113,0.0,Africa,1.056,42
Burkina Faso,2016,60.354,8.5,1.5,1550.0,0.62,0.33,0.41,0.42,0.44,0.42,3.587,0.25812,0.85188,0.27125,0.39493,0.21747,0.12832,1.46494,Africa,0.0,42
Burkina Faso,2015,59.919,8.3,1.4,1460.0,0.61,0.32,0.4,0.41,0.43,0.41,4.032000065,0.350227714,1.043280005,0.215844259,0.324367851,0.250864685,0.120328106,1.727212906,Africa,0.0,38
Bulgaria,2018,74.93,14.81,11.81,19645.94,0.85,0.82,0.8,0.82,0.82,0.82,4.933,1.054,0.0,0.712,0.359,0.064,0.009,0.0,Europe,1.515,43
Bulgaria,2017,74.815,14.8,11.8,21460.0,0.84,0.82,0.81,0.81,0.83,0.81,5.011,1.092,0.0,0.815,0.311,0.081,0.004,0.0,Europe,1.513,42
Bulgaria,2016,74.703,14.8,11.8,19760.0,0.84,0.82,0.8,0.81,0.82,0.81,4.218,1.01216,1.10614,0.76649,0.30587,0.11921,0.00872,0.89991,Europe,0.0,41
Bulgaria,2015,74.584,15.1,11.8,17820.0,0.84,0.83,0.78,0.81,0.82,0.81,4.714000225,1.161459088,1.434379458,0.70821768,0.289231718,0.113177694,0.011051531,0.996139288,Europe,0.0,41
Brazil,2018,75.67,15.4,7.84,14068.05,0.86,0.73,0.75,0.76,0.78,0.76,6.419,0.986,0.0,0.675,0.493,0.11,0.088,0.0,South America,1.474,35
Brazil,2017,75.456,15.4,7.8,14250.0,0.85,0.73,0.75,0.76,0.78,0.76,6.3,1.004,0.0,0.802,0.39,0.099,0.086,0.0,South America,1.439,37
Brazil,2016,75.23,15.4,7.8,13950.0,0.85,0.73,0.75,0.76,0.77,0.76,6.983,0.98124,1.23287,0.69702,0.49049,0.14574,0.17521,3.26001,South America,0.0,40
Brazil,2015,74.994,15.4,7.6,14470.0,0.85,0.72,0.75,0.76,0.77,0.76,6.635000229,1.10735321,1.431306005,0.616552353,0.437453747,0.162349895,0.111092761,2.769267082,South America,0.0,38
Botswana,2018,69.28,12.7,9.33,15951.33,0.76,0.68,0.77,0.73,0.73,0.73,3.59,1.017,0.0,0.417,0.557,0.042,0.092,0.0,Africa,1.174,61
Botswana,2017,68.812,12.6,9.3,16680.0,0.75,0.68,0.77,0.72,0.73,0.72,3.488,1.041,0.0,0.538,0.455,0.025,0.1,0.0,Africa,1.145,61
Botswana,2016,68.178,12.6,9.3,16600.0,0.74,0.68,0.77,0.72,0.73,0.71,4.332,0.99355,1.10464,0.04776,0.49495,0.10461,0.12474,1.46181,Africa,0.0,60
Botswana,2015,67.338,12.6,9.2,15310.0,0.73,0.68,0.76,0.71,0.72,0.71,3.766000032,1.122094154,1.221554995,0.341755509,0.505196333,0.099348448,0.098583199,0.377913713,Africa,0.0,63
Bosnia and Herzegovina,2018,77.26,13.79,9.69,12689.68,0.88,0.73,0.73,0.77,0.78,0.77,5.129,0.915,0.0,0.758,0.28,0.216,0.0,0.0,Europe,1.078,38
Bosnia and Herzegovina,2017,77.128,14.2,9.7,13790.0,0.88,0.74,0.74,0.77,0.79,0.77,5.386,0.945,0.0,0.845,0.212,0.263,0.006,0.0,Europe,1.212,38
Bosnia and Herzegovina,2016,76.998,14.2,9.7,13090.0,0.88,0.74,0.74,0.76,0.78,0.77,4.949,0.83223,0.91916,0.79081,0.09245,0.24808,0.00227,2.06367,Europe,0.0,39
Bosnia and Herzegovina,2015,76.865,14.2,9.0,12100.0,0.87,0.72,0.72,0.75,0.77,0.76,5.18200016,0.982409418,1.069335938,0.705186307,0.204403177,0.328867495,0.0,1.892172575,Europe,0.0,38
Bolivia,2018,71.24,14.01,9.02,6849.2,0.79,0.72,0.64,0.7,0.71,0.7,5.752,0.751,0.0,0.508,0.606,0.141,0.054,0.0,South America,1.223,29
Bolivia,2017,70.945,14.0,8.9,8190.0,0.78,0.71,0.67,0.7,0.72,0.69,5.779,0.776,0.0,0.706,0.511,0.137,0.064,0.0,South America,1.209,33
Bolivia,2016,70.626,13.9,8.9,7360.0,0.78,0.71,0.65,0.69,0.71,0.69,5.89,0.68133,0.97841,0.5392,0.57414,0.20536,0.088,2.82334,South America,0.0,33
Bolivia,2015,70.277,13.8,8.7,6890.0,0.77,0.7,0.64,0.69,0.7,0.68,5.822999954,0.833756566,1.227619052,0.47363025,0.558732927,0.225560725,0.060477726,2.443279028,South America,0.0,34
Benin,2018,61.47,12.61,3.77,2134.59,0.64,0.53,0.46,0.52,0.54,0.52,4.141,0.378,0.0,0.24,0.44,0.163,0.067,0.0,Africa,0.372,40
Benin,2017,61.174,12.6,3.6,3010.0,0.63,0.52,0.51,0.51,0.55,0.52,4.883,0.393,0.0,0.397,0.349,0.175,0.082,0.0,Africa,0.437,39
Benin,2016,60.885,12.6,3.6,2980.0,0.63,0.52,0.51,0.51,0.55,0.51,3.34,0.28665,0.35386,0.3191,0.4845,0.1826,0.0801,1.63328,Africa,0.0,36
Benin,2015,60.608,12.6,3.5,2860.0,0.62,0.52,0.51,0.51,0.55,0.51,3.657000065,0.431085408,0.435299844,0.209930211,0.425962776,0.207948461,0.060929015,1.885630965,Africa,0.0,37
Belgium,2018,81.47,19.7,11.78,43820.84,0.95,0.98,0.92,0.92,0.95,0.92,6.927,1.324,0.0,0.894,0.583,0.188,0.24,0.0,Europe,1.483,75
Belgium,2017,81.305,19.8,11.8,51320.0,0.94,0.99,0.94,0.92,0.96,0.92,6.923,1.356,0.0,0.986,0.473,0.16,0.21,0.0,Europe,1.504,75
Belgium,2016,81.139,19.8,11.8,49090.0,0.94,0.99,0.94,0.92,0.95,0.92,6.937,1.30782,1.28566,0.89667,0.5845,0.2225,0.2254,2.41484,Europe,0.0,77
Belgium,2015,80.969,19.8,11.7,46870.0,0.94,0.99,0.93,0.91,0.95,0.91,6.890999794,1.463780761,1.462312698,0.818091869,0.539770722,0.231503338,0.251343131,2.124210358,Europe,0.0,77
Belarus,2018,74.59,15.36,12.31,17038.53,0.84,0.85,0.78,0.82,0.82,0.82,5.483,1.039,0.0,0.7,0.307,0.101,0.154,0.0,Europe,1.498,44
Belarus,2017,74.34,15.5,12.3,17580.0,0.84,0.86,0.78,0.81,0.82,0.81,5.323,1.067,0.0,0.789,0.235,0.094,0.142,0.0,Europe,1.465,44
Belarus,2016,74.031,15.5,12.3,19280.0,0.83,0.86,0.79,0.81,0.83,0.81,5.813,1.03192,1.23289,0.73608,0.37938,0.11046,0.1909,2.1309,Europe,0.0,40
Belarus,2015,73.652,15.5,12.2,19260.0,0.83,0.86,0.79,0.81,0.82,0.81,5.568999767,1.15655756,1.444945216,0.637714267,0.295400262,0.155137509,0.156313822,1.723232985,Europe,0.0,32
Bangladesh,2018,72.32,11.2,6.06,4057.25,0.8,0.54,0.56,0.61,0.62,0.61,4.5,0.532,0.0,0.579,0.58,0.153,0.144,0.0,Asia,0.85,26
Bangladesh,2017,72.052,11.4,5.8,4340.0,0.8,0.54,0.57,0.61,0.63,0.61,4.456,0.562,0.0,0.723,0.527,0.166,0.143,0.0,Asia,0.928,28
Bangladesh,2016,71.785,11.4,5.2,4070.0,0.8,0.52,0.56,0.6,0.62,0.6,4.694,0.39753,0.43106,0.60164,0.4082,0.21222,0.12569,2.51767,Asia,0.0,26
Bangladesh,2015,71.514,11.3,5.2,3790.0,0.79,0.52,0.55,0.59,0.61,0.59,4.607999802,0.586682975,0.735131741,0.533241034,0.478356659,0.172255352,0.123717859,1.978736162,Asia,0.0,25
Bahrain,2018,77.16,15.26,9.41,40399.12,0.88,0.77,0.91,0.84,0.85,0.84,6.105,1.338,0.0,0.698,0.594,0.243,0.123,0.0,Asia,1.366,36
Bahrain,2017,77.032,16.0,9.4,44980.0,0.88,0.79,0.92,0.84,0.86,0.85,6.199,1.362,0.0,0.871,0.536,0.255,0.11,0.0,Asia,1.368,36
Bahrain,2016,76.899,16.0,9.4,41860.0,0.88,0.79,0.91,0.84,0.86,0.85,5.96,1.32376,1.21624,0.74716,0.45492,0.17362,0.306,1.73797,Asia,0.0,43
Bahrain,2015,76.762,14.8,9.3,42760.0,0.87,0.75,0.92,0.83,0.84,0.83,6.086999893,1.488412261,1.323110461,0.653133035,0.536746919,0.172668487,0.25704217,1.656149387,Asia,0.0,51
Azerbaijan,2018,72.86,12.4,10.48,15240.14,0.81,0.7,0.76,0.75,0.76,0.75,5.201,1.024,0.0,0.603,0.43,0.031,0.176,0.0,Asia,1.161,25
Azerbaijan,2017,72.693,12.7,10.7,13510.0,0.81,0.72,0.74,0.75,0.76,0.76,5.208,1.043,0.0,0.769,0.351,0.035,0.182,0.0,Asia,1.147,31
Azerbaijan,2016,72.493,12.7,10.7,14920.0,0.81,0.72,0.76,0.75,0.76,0.76,5.212,1.02389,0.93793,0.64045,0.3703,0.07799,0.16065,2.00073,Asia,0.0,30
Azerbaijan,2015,72.266,12.7,10.7,15020.0,0.8,0.72,0.76,0.75,0.76,0.76,5.234000206,1.153601766,1.152400255,0.540775776,0.398155838,0.04526934,0.180987507,1.762481689,Asia,0.0,29
Austria,2018,81.43,16.29,12.56,46230.57,0.95,0.89,0.93,0.91,0.92,0.91,7.139,1.341,0.0,0.891,0.617,0.242,0.224,0.0,Europe,1.504,76
Austria,2017,81.34,16.1,12.1,54150.0,0.94,0.87,0.95,0.91,0.92,0.91,7.246,1.376,0.0,1.016,0.532,0.244,0.226,0.0,Europe,1.475,75
Austria,2016,81.258,16.1,12.1,52630.0,0.94,0.87,0.95,0.91,0.92,0.91,7.2,1.33723,1.29704,0.89042,0.62433,0.33088,0.18676,2.5332,Europe,0.0,75
Austria,2015,81.182,15.9,12.1,49390.0,0.94,0.87,0.94,0.91,0.91,0.9,7.006000042,1.487097263,1.459944963,0.815328419,0.56776619,0.316472322,0.221060365,2.138506413,Europe,0.0,76
Australia,2018,83.28,22.1,12.68,44097.02,0.97,1.09,0.92,0.94,0.99,0.94,7.272,1.34,0.0,0.91,0.647,0.361,0.302,0.0,Australia,1.573,77
Australia,2017,83.122,22.9,12.9,47580.0,0.97,1.0,0.93,0.94,0.97,0.94,7.228,1.372,0.0,1.036,0.557,0.332,0.29,0.0,Australia,1.548,77
Australia,2016,82.959,22.9,12.9,46230.0,0.97,1.0,0.93,0.94,0.96,0.94,7.284,1.33358,1.30923,0.93156,0.65124,0.43562,0.35637,2.26646,Australia,0.0,79
Australia,2015,82.794,23.3,12.8,45330.0,0.97,1.0,0.92,0.93,0.96,0.94,7.28399992,1.484414935,1.510041952,0.843886793,0.601607382,0.47769925,0.30118373,2.065210819,Australia,0.0,79
Armenia,2018,74.95,13.17,11.79,9277.23,0.85,0.77,0.68,0.76,0.76,0.76,4.321,0.816,0.0,0.666,0.26,0.077,0.028,0.0,Asia,0.99,35
Armenia,2017,74.797,13.0,11.7,12540.0,0.84,0.76,0.73,0.76,0.78,0.76,4.559,0.85,0.0,0.815,0.283,0.095,0.064,0.0,Asia,1.055,35
Armenia,2016,74.64,13.0,11.7,13160.0,0.84,0.76,0.74,0.75,0.78,0.75,4.35,0.76821,0.77711,0.7299,0.19847,0.07855,0.039,1.75873,Asia,0.0,33
Armenia,2015,74.467,13.0,11.6,12490.0,0.84,0.76,0.73,0.75,0.77,0.75,4.375999928,0.900596738,1.007483721,0.637524426,0.198303267,0.083488092,0.026674422,1.521499157,Asia,0.0,35
Argentina,2018,76.52,17.64,10.56,17611.22,0.87,0.88,0.78,0.83,0.84,0.83,6.388,1.073,0.0,0.744,0.57,0.062,0.054,0.0,South America,1.468,40
Argentina,2017,76.372,17.4,9.9,22960.0,0.87,0.86,0.82,0.83,0.85,0.83,6.086,1.092,0.0,0.881,0.471,0.066,0.05,0.0,South America,1.432,39
Argentina,2016,76.221,17.4,9.9,19710.0,0.86,0.86,0.8,0.83,0.84,0.82,6.574,1.05351,1.24823,0.78723,0.44974,0.11451,0.08484,2.836,South America,0.0,36
Argentina,2015,76.068,17.4,9.8,19650.0,0.86,0.85,0.8,0.83,0.84,0.82,6.598999977,1.185295463,1.440451145,0.695137084,0.494519204,0.109457061,0.059739888,2.614005327,South America,0.0,32
Algeria,2018,76.69,14.72,7.99,13639.43,0.87,0.71,0.74,0.76,0.77,0.76,5.295,0.979,0.0,0.687,0.077,0.055,0.135,0.0,Africa,1.154,35
Algeria,2017,76.499,14.4,8.0,11370.0,0.87,0.7,0.72,0.76,0.76,0.75,5.211,1.002,0.0,0.785,0.086,0.073,0.114,0.0,Africa,1.16,33
Algeria,2016,76.298,14.3,8.0,11520.0,0.87,0.7,0.72,0.76,0.76,0.75,5.605,0.93929,1.07772,0.61766,0.28579,0.07822,0.17383,2.43209,Africa,0.0,34
Algeria,2015,76.09,14.3,7.9,11700.0,0.86,0.7,0.72,0.75,0.76,0.75,5.872000217,1.091864467,1.146217465,0.617584646,0.233335808,0.069436647,0.14609611,2.567603827,Africa,0.0,36
Albania,2018,78.46,15.23,10.05,12299.8,0.9,0.79,0.73,0.79,0.8,0.79,4.586,0.916,0.0,0.79,0.419,0.149,0.032,0.0,Europe,0.817,36
Albania,2017,78.333,14.8,10.0,13130.0,0.9,0.77,0.74,0.79,0.8,0.79,4.719,0.947,0.0,0.874,0.383,0.178,0.027,0.0,Europe,0.848,38
Albania,2016,78.194,14.8,10.0,12270.0,0.9,0.77,0.73,0.79,0.79,0.78,4.959,0.87867,0.80434,0.81325,0.35733,0.14272,0.06413,1.89894,Europe,0.0,39
Albania,2015,78.025,14.8,9.7,11800.0,0.89,0.76,0.72,0.79,0.79,0.78,4.644000053,0.996192753,0.803685248,0.731159747,0.381498635,0.201312944,0.039864216,1.490441561,Europe,0.0,36
Afghanistan,2018,64.49,10.14,3.93,1745.67,0.68,0.45,0.43,0.5,0.51,0.5,3.632,0.332,0.0,0.255,0.085,0.191,0.036,0.0,Asia,0.537,16
Afghanistan,2017,64.13,10.4,3.8,2210.0,0.68,0.45,0.47,0.49,0.52,0.5,3.203,0.35,0.0,0.361,0.0,0.158,0.025,0.0,Asia,0.517,15
Afghanistan,2016,63.763,10.4,3.6,2140.0,0.67,0.45,0.46,0.49,0.52,0.49,3.575,0.31982,0.30285,0.30335,0.23414,0.3651,0.09719,1.9521,Asia,0.0,15
Afghanistan,2015,63.377,10.4,3.6,2110.0,0.67,0.45,0.46,0.49,0.52,0.49,3.79399991,0.401477218,0.581543326,0.180746779,0.10617952,0.311870933,0.06115783,2.150801182,Asia,0.0,11
